                              1 ;;; gcc for m6809 : Mar 17 2019 13:25:32
                              2 ;;; 4.3.6 (gcc6809)
                              3 ;;; ABI version 1
                              4 ;;; -mabi=bx -mint8 -fomit-frame-pointer -O0
                              5 	.module	objects.c
   0069 D7`00         [ 4]   82 	stb	*_dp_VIA_t1_cnt_lo
   006B 8E`00`34      [ 3]   83 	ldx	#_vectors_player
   006E BD`00`00      [ 8]   84 	jsr	___Draw_VLp
   0071 39            [ 5]   85 	rts
                             86 	.globl	_handle_objects
   0072                      87 _handle_objects:
   0072 32 79         [ 5]   88 	leas	-7,s
   0074 AF 63         [ 6]   89 	stx	3,s
   0076 BD`00`00      [ 8]   90 	jsr	___Reset0Ref
   0079 C6 7F         [ 2]   91 	ldb	#127
   007B D7`00         [ 4]   92 	stb	*_dp_VIA_t1_cnt_lo
   007D AE 63         [ 6]   93 	ldx	3,s
   007F E6 01         [ 5]   94 	ldb	1,x
   0081 E7 E4         [ 4]   95 	stb	,s
   0083 AE 63         [ 6]   96 	ldx	3,s
   0085 E6 02         [ 5]   97 	ldb	2,x
   0087 E7 66         [ 5]   98 	stb	6,s
   0089 E6 E4         [ 4]   99 	ldb	,s
   008B E7 65         [ 5]  100 	stb	5,s
   008D E6 66         [ 5]  101 	ldb	6,s
   008F E7 E2         [ 6]  102 	stb	,-s
   0091 E6 66         [ 5]  103 	ldb	6,s
   0093 BD`00`00      [ 8]  104 	jsr	__Moveto_d
   0096 32 61         [ 5]  105 	leas	1,s
   0098 C6 22         [ 2]  106 	ldb	#34
   009A D7`00         [ 4]  107 	stb	*_dp_VIA_t1_cnt_lo
   009C 8E`00`34      [ 3]  108 	ldx	#_vectors_player
   009F BD`00`00      [ 8]  109 	jsr	___Draw_VLp
   00A2 AE 63         [ 6]  110 	ldx	3,s
   00A4 E6 01         [ 5]  111 	ldb	1,x
   00A6 E7 61         [ 5]  112 	stb	1,s
   00A8 AE 63         [ 6]  113 	ldx	3,s
   00AA E6 03         [ 5]  114 	ldb	3,x
   00AC EB 61         [ 5]  115 	addb	1,s
   00AE AE 63         [ 6]  116 	ldx	3,s
   00B0 E7 01         [ 5]  117 	stb	1,x
   00B2 AE 63         [ 6]  118 	ldx	3,s
   00B4 E6 02         [ 5]  119 	ldb	2,x
   00B6 E7 62         [ 5]  120 	stb	2,s
   00B8 AE 63         [ 6]  121 	ldx	3,s
   00BA E6 04         [ 5]  122 	ldb	4,x
   00BC EB 62         [ 5]  123 	addb	2,s
   00BE AE 63         [ 6]  124 	ldx	3,s
   00C0 E7 02         [ 5]  125 	stb	2,x
   00C2 32 67         [ 5]  126 	leas	7,s
   00C4 39            [ 5]  127 	rts
                            128 	.globl	_draw_cross
   00C5                     129 _draw_cross:
   00C5 32 7A         [ 5]  130 	leas	-6,s
   00C7 AF 62         [ 6]  131 	stx	2,s
   00C9 BD`00`00      [ 8]  132 	jsr	___Reset0Ref
   00CC C6 7F         [ 2]  133 	ldb	#127
   00CE D7`00         [ 4]  134 	stb	*_dp_VIA_t1_cnt_lo
   00D0 E6 F8 02      [ 8]  135 	ldb	[2,s]
   00D3 E7 E4         [ 4]  136 	stb	,s
   00D5 E6 E4         [ 4]  137 	ldb	,s
   00D7 CB FC         [ 2]  138 	addb	#-4
   00D9 E7 61         [ 5]  139 	stb	1,s
   00DB AE 62         [ 6]  140 	ldx	2,s
   00DD E6 01         [ 5]  141 	ldb	1,x
   00DF CB FC         [ 2]  142 	addb	#-4
   00E1 E7 65         [ 5]  143 	stb	5,s
   00E3 E6 61         [ 5]  144 	ldb	1,s
   00E5 E7 64         [ 5]  145 	stb	4,s
   00E7 E6 65         [ 5]  146 	ldb	5,s
   00E9 E7 E2         [ 6]  147 	stb	,-s
   00EB E6 65         [ 5]  148 	ldb	5,s
   00ED BD`00`00      [ 8]  149 	jsr	__Moveto_d
   00F0 32 61         [ 5]  150 	leas	1,s
   00F2 C6 22         [ 2]  151 	ldb	#34
   00F4 D7`00         [ 4]  152 	stb	*_dp_VIA_t1_cnt_lo
   00F6 8E`00`46      [ 3]  153 	ldx	#_cross
   00F9 BD`00`00      [ 8]  154 	jsr	___Draw_VLp
   00FC 32 66         [ 5]  155 	leas	6,s
   00FE 39            [ 5]  156 	rts
ASxxxx Assembler V05.50  (Motorola 6809)                                Page 1
Hexadecimal [16-Bits]                                 Sun Apr  6 23:20:57 2025

Symbol Table

    .__.$$$.       =   2710 L   |     .__.ABS.       =   0000 G
    .__.CPU.       =   0000 L   |     .__.H$L.       =   0001 L
    __Moveto_d         **** GX  |     __Random           **** GX
    ___Draw_VLp        **** GX  |     ___Reset0Ref       **** GX
  2 _cross             0046 GR  |     _dp_VIA_t1_cnt     **** GX
  2 _draw_cross        00C5 GR  |   2 _draw_player       0055 GR
  2 _handle_object     0072 GR  |   2 _init_object       0000 GR
  2 _vectors_playe     0034 GR

ASxxxx Assembler V05.50  (Motorola 6809)                                Page 2
Hexadecimal [16-Bits]                                 Sun Apr  6 23:20:57 2025

Area Table

[_CSEG]
   0 _CODE            size    0   flags C080
   2 .text            size   FF   flags  100
[_DSEG]
   1 _DATA            size    0   flags C0C0

