                              1 ;;; gcc for m6809 : Mar 17 2019 13:25:32
                              2 ;;; 4.3.6 (gcc6809)
                              3 ;;; ABI version 1
                              4 ;;; -mabi=bx -mint8 -fomit-frame-pointer -O0
                              5 	.module	drawables.c
   00ED BD`00`00      [ 8]  213 	jsr	___Draw_VLp
   00F0 39            [ 5]  214 	rts
                            215 	.globl	_Loadingbar
   00F1                     216 _Loadingbar:
   00F1 32 7C         [ 5]  217 	leas	-4,s
   00F3 E7 61         [ 5]  218 	stb	1,s
   00F5 6F 62         [ 7]  219 	clr	2,s
   00F7 20 32         [ 3]  220 	bra	L6
   00F9                     221 L7:
   00F9 BD`00`00      [ 8]  222 	jsr	___Reset0Ref
   00FC C6 7F         [ 2]  223 	ldb	#127
   00FE D7`00         [ 4]  224 	stb	*_dp_VIA_t1_cnt_lo
   0100 E6 62         [ 5]  225 	ldb	2,s
   0102 E7 E4         [ 4]  226 	stb	,s
   0104 E6 E4         [ 4]  227 	ldb	,s
   0106 58            [ 2]  228 	aslb
   0107 58            [ 2]  229 	aslb
   0108 E7 E4         [ 4]  230 	stb	,s
   010A E6 E4         [ 4]  231 	ldb	,s
   010C 50            [ 2]  232 	negb
   010D CB 46         [ 2]  233 	addb	#70
   010F E7 63         [ 5]  234 	stb	3,s
   0111 E6 63         [ 5]  235 	ldb	3,s
   0113 E7 E2         [ 6]  236 	stb	,-s
   0115 C6 C4         [ 2]  237 	ldb	#-60
   0117 BD`00`00      [ 8]  238 	jsr	__Moveto_d
   011A 32 61         [ 5]  239 	leas	1,s
   011C E6 61         [ 5]  240 	ldb	1,s
   011E D7`00         [ 4]  241 	stb	*_dp_VIA_t1_cnt_lo
   0120 6F E2         [ 8]  242 	clr	,-s
   0122 C6 50         [ 2]  243 	ldb	#80
   0124 BD`00`00      [ 8]  244 	jsr	__Draw_Line_d
   0127 32 61         [ 5]  245 	leas	1,s
   0129 6C 62         [ 7]  246 	inc	2,s
   012B                     247 L6:
   012B E6 62         [ 5]  248 	ldb	2,s
   012D C1 02         [ 2]  249 	cmpb	#2	;cmpqi:
   012F 2F C8         [ 3]  250 	ble	L7
   0131 C6 FF         [ 2]  251 	ldb	#-1
   0133 D7`00         [ 4]  252 	stb	*_dp_VIA_t1_cnt_lo
   0135 32 64         [ 5]  253 	leas	4,s
   0137 39            [ 5]  254 	rts
ASxxxx Assembler V05.50  (Motorola 6809)                                Page 1
Hexadecimal [16-Bits]                                 Sun May  4 00:01:53 2025

Symbol Table

    .__.$$$.       =   2710 L   |     .__.ABS.       =   0000 G
    .__.CPU.       =   0000 L   |     .__.H$L.       =   0001 L
  3 L6                 012B R   |   3 L7                 00F9 R
  3 _Brainleft         0099 GR  |   3 _Brainright        007B GR
  3 _Display_Gamef     00B7 GR  |   3 _Gamefield         0060 GR
  3 _Loadingbar        00F1 GR  |   2 _Positions_Cur     0002 GR
    __Draw_Line_d      **** GX  |     __Moveto_d         **** GX
    ___Draw_VLp        **** GX  |     ___Reset0Ref       **** GX
  2 _counter           0000 GR  |   2 _counterw          0001 GR
  3 _cross             0000 GR  |     _dp_VIA_t1_cnt     **** GX
  3 _draw_cross        000F GR

ASxxxx Assembler V05.50  (Motorola 6809)                                Page 2
Hexadecimal [16-Bits]                                 Sun May  4 00:01:53 2025

Area Table

[_CSEG]
   0 _CODE            size    0   flags C080
   2 .data            size   16   flags  100
   3 .text            size  138   flags  100
[_DSEG]
   1 _DATA            size    0   flags C0C0

