                              1 ;;; gcc for m6809 : Mar 17 2019 13:25:32
                              2 ;;; 4.3.6 (gcc6809)
                              3 ;;; ABI version 1
                              4 ;;; -mabi=bx -mint8 -fomit-frame-pointer -O0
                              5 	.module	level.c
   0041 FB                   87 	.byte	-5
   0042 F6                   88 	.byte	-10
   0043 01                   89 	.byte	1
   0044 00                   90 	.byte	0
   0045 00                   91 	.byte	0
                             92 	.globl	_Brainleft
   0046                      93 _Brainleft:
   0046 00                   94 	.byte	0
   0047 D3                   95 	.byte	-45
   0048 00                   96 	.byte	0
   0049 FF                   97 	.byte	-1
   004A FB                   98 	.byte	-5
   004B FB                   99 	.byte	-5
   004C FF                  100 	.byte	-1
   004D 01                  101 	.byte	1
   004E F1                  102 	.byte	-15
   004F FF                  103 	.byte	-1
   0050 0A                  104 	.byte	10
   0051 F9                  105 	.byte	-7
   0052 FF                  106 	.byte	-1
   0053 0A                  107 	.byte	10
   0054 FB                  108 	.byte	-5
   0055 FF                  109 	.byte	-1
   0056 2D                  110 	.byte	45
   0057 01                  111 	.byte	1
   0058 FF                  112 	.byte	-1
   0059 05                  113 	.byte	5
   005A 0A                  114 	.byte	10
   005B FF                  115 	.byte	-1
   005C 00                  116 	.byte	0
   005D 0A                  117 	.byte	10
   005E FF                  118 	.byte	-1
   005F FB                  119 	.byte	-5
   0060 0A                  120 	.byte	10
   0061 01                  121 	.byte	1
   0062 00                  122 	.byte	0
   0063 00                  123 	.byte	0
                            124 	.globl	_Generate_Gamefield
   0064                     125 _Generate_Gamefield:
   0064 BD`00`00      [ 8]  126 	jsr	___Reset0Ref
   0067 C6 FF         [ 2]  127 	ldb	#-1
   0069 D7`00         [ 4]  128 	stb	*_dp_VIA_t1_cnt_lo
   006B C6 F1         [ 2]  129 	ldb	#-15
   006D E7 E2         [ 6]  130 	stb	,-s
   006F 5F            [ 2]  131 	clrb
   0070 BD`00`00      [ 8]  132 	jsr	__Moveto_d
   0073 32 61         [ 5]  133 	leas	1,s
   0075 8E`00`0D      [ 3]  134 	ldx	#_Gamefield
   0078 BD`00`00      [ 8]  135 	jsr	___Draw_VLp
   007B BD`00`00      [ 8]  136 	jsr	___Reset0Ref
   007E 6F E2         [ 8]  137 	clr	,-s
   0080 5F            [ 2]  138 	clrb
   0081 BD`00`00      [ 8]  139 	jsr	__Moveto_d
   0084 32 61         [ 5]  140 	leas	1,s
   0086 8E`00`28      [ 3]  141 	ldx	#_Brainright
   0089 BD`00`00      [ 8]  142 	jsr	___Draw_VLp
   008C BD`00`00      [ 8]  143 	jsr	___Reset0Ref
   008F 6F E2         [ 8]  144 	clr	,-s
   0091 5F            [ 2]  145 	clrb
   0092 BD`00`00      [ 8]  146 	jsr	__Moveto_d
   0095 32 61         [ 5]  147 	leas	1,s
   0097 8E`00`46      [ 3]  148 	ldx	#_Brainleft
   009A BD`00`00      [ 8]  149 	jsr	___Draw_VLp
   009D 39            [ 5]  150 	rts
                            151 	.globl	_counter
                            152 	.area	.data
   0002                     153 _counter:
   0002 00                  154 	.byte	0
                            155 	.globl	_counterw
   0003                     156 _counterw:
   0003 03                  157 	.byte	3
                            158 	.area	.text
                            159 	.globl	_decrementCounter
   009E                     160 _decrementCounter:
   009E F6`00`02      [ 5]  161 	ldb	_counter
   00A1 5A            [ 2]  162 	decb
   00A2 F7`00`02      [ 5]  163 	stb	_counter
   00A5 39            [ 5]  164 	rts
   00A6                     165 LC0:
   00A6 54 49 4D 45 20 4C   166 	.byte	84,73,77,69,32,76,69,70
        45 46
   00AE 54 80 00            167 	.byte	84,-128,0
   00B1                     168 LC1:
   00B1 47 41 4D 45 20 4F   169 	.byte	71,65,77,69,32,79,86,69
        56 45
   00B9 52 80 00            170 	.byte	82,-128,0
                            171 	.globl	_Display_TimeLeft
   00BC                     172 _Display_TimeLeft:
   00BC C6 C4         [ 2]  173 	ldb	#-60
   00BE E7 E2         [ 6]  174 	stb	,-s
   00C0 8E`00`A6      [ 3]  175 	ldx	#LC0
   00C3 C6 64         [ 2]  176 	ldb	#100
   00C5 BD`00`00      [ 8]  177 	jsr	_print_string
   00C8 32 61         [ 5]  178 	leas	1,s
   00CA F6`00`02      [ 5]  179 	ldb	_counter
   00CD BD`00`00      [ 8]  180 	jsr	_Loadingbar
   00D0 F6`00`03      [ 5]  181 	ldb	_counterw
   00D3 5A            [ 2]  182 	decb
   00D4 F7`00`03      [ 5]  183 	stb	_counterw
   00D7 F6`00`03      [ 5]  184 	ldb	_counterw
   00DA 5D            [ 2]  185 	tstb
   00DB 26 08         [ 3]  186 	bne	L6
   00DD BD`00`9E      [ 8]  187 	jsr	_decrementCounter
   00E0 C6 03         [ 2]  188 	ldb	#3
   00E2 F7`00`03      [ 5]  189 	stb	_counterw
   00E5                     190 L6:
   00E5 F6`00`02      [ 5]  191 	ldb	_counter
   00E8 5D            [ 2]  192 	tstb
   00E9 26 10         [ 3]  193 	bne	L9
   00EB                     194 L8:
   00EB C6 C4         [ 2]  195 	ldb	#-60
   00ED E7 E2         [ 6]  196 	stb	,-s
   00EF 8E`00`B1      [ 3]  197 	ldx	#LC1
   00F2 C6 64         [ 2]  198 	ldb	#100
   00F4 BD`00`00      [ 8]  199 	jsr	_print_string
   00F7 32 61         [ 5]  200 	leas	1,s
   00F9 20 F0         [ 3]  201 	bra	L8
   00FB                     202 L9:
   00FB 39            [ 5]  203 	rts
                            204 	.globl	_a_random
                            205 	.area	.data
   0004                     206 _a_random:
   0004 03                  207 	.byte	3
   0005 09                  208 	.byte	9
   0006 07                  209 	.byte	7
   0007 05                  210 	.byte	5
   0008 05                  211 	.byte	5
   0009 08                  212 	.byte	8
   000A 04                  213 	.byte	4
   000B 05                  214 	.byte	5
   000C 09                  215 	.byte	9
   000D 08                  216 	.byte	8
   000E 01                  217 	.byte	1
   000F 05                  218 	.byte	5
   0010 09                  219 	.byte	9
   0011 02                  220 	.byte	2
   0012 09                  221 	.byte	9
   0013 06                  222 	.byte	6
   0014 03                  223 	.byte	3
   0015 01                  224 	.byte	1
   0016 06                  225 	.byte	6
   0017 03                  226 	.byte	3
                            227 	.globl	_a_random_compare
   0018                     228 _a_random_compare:
   0018 00 00 00 00 00 00   229 	.word	0,0,0,0,0,0,0,0,0,0
        00 00 00 00 00 00
        00 00 00 00 00 00
        00 00
                            230 	.area	.text
                            231 	.globl	_RandomNumberGenerator
   00FC                     232 _RandomNumberGenerator:
   00FC 32 7C         [ 5]  233 	leas	-4,s
   00FE 6F 63         [ 7]  234 	clr	3,s
   0100 20 32         [ 3]  235 	bra	L11
   0102                     236 L12:
   0102 E6 63         [ 5]  237 	ldb	3,s
   0104 E7 61         [ 5]  238 	stb	1,s
   0106 E6 63         [ 5]  239 	ldb	3,s
   0108 1D            [ 2]  240 	sex		;extendqihi2: R:b -> R:d
   0109 1F 01         [ 6]  241 	tfr	d,x
   010B E6 89`00`04   [ 8]  242 	ldb	_a_random,x
   010F E7 62         [ 5]  243 	stb	2,s
   0111 BD`00`00      [ 8]  244 	jsr	__Random
   0114 EB 62         [ 5]  245 	addb	2,s
   0116 4F            [ 2]  246 	clra		;zero_extendqihi: R:b -> R:d
   0117 8E 00 0A      [ 3]  247 	ldx	#10
   011A 34 10         [ 6]  248 	pshs	x
   011C 1F 01         [ 6]  249 	tfr	d,x
   011E BD`00`00      [ 8]  250 	jsr	_umodhi3
   0121 32 62         [ 5]  251 	leas	2,s
   0123 1F 10         [ 6]  252 	tfr	x,d	;movlsbqihi: R:x -> R:b
   0125 E7 E4         [ 4]  253 	stb	,s
   0127 E6 61         [ 5]  254 	ldb	1,s
   0129 1D            [ 2]  255 	sex		;extendqihi2: R:b -> R:d
   012A 1F 01         [ 6]  256 	tfr	d,x
   012C E6 E4         [ 4]  257 	ldb	,s
   012E E7 89`00`04   [ 8]  258 	stb	_a_random,x
   0132 6C 63         [ 7]  259 	inc	3,s
   0134                     260 L11:
   0134 E6 63         [ 5]  261 	ldb	3,s
   0136 C1 13         [ 2]  262 	cmpb	#19	;cmpqi:
   0138 2F C8         [ 3]  263 	ble	L12
   013A 32 64         [ 5]  264 	leas	4,s
   013C 39            [ 5]  265 	rts
                            266 	.globl	_RandomSequenceCounter
                            267 	.area	.data
   002C                     268 _RandomSequenceCounter:
   002C C8                  269 	.byte	-56
                            270 	.globl	_RandomSequenceCounterDisplay
   002D                     271 _RandomSequenceCounterDisplay:
   002D 00                  272 	.byte	0
                            273 	.area	.text
   013D                     274 LC2:
   013D 52 45 4D 45 4D 42   275 	.byte	82,69,77,69,77,66,69,82
        45 52
   0145 20 54 48 45 80 00   276 	.byte	32,84,72,69,-128,0
   014B                     277 LC3:
   014B 53 45 51 55 45 4E   278 	.byte	83,69,81,85,69,78,67,69
        43 45
   0153 80 00               279 	.byte	-128,0
                            280 	.globl	_Display_RandomSequence
   0155                     281 _Display_RandomSequence:
   0155 32 7D         [ 5]  282 	leas	-3,s
   0157 6F 62         [ 7]  283 	clr	2,s
   0159 16 00 8B      [ 5]  284 	lbra	L15
   015C                     285 L17:
   015C C6 C8         [ 2]  286 	ldb	#-56
   015E F7`00`02      [ 5]  287 	stb	_counter
   0161 BD`00`00      [ 8]  288 	jsr	___Wait_Recal
   0164 BD`00`64      [ 8]  289 	jsr	_Generate_Gamefield
   0167 C6 B5         [ 2]  290 	ldb	#-75
   0169 E7 E2         [ 6]  291 	stb	,-s
   016B 8E`01`3D      [ 3]  292 	ldx	#LC2
   016E C6 64         [ 2]  293 	ldb	#100
   0170 BD`00`00      [ 8]  294 	jsr	_print_string
   0173 32 61         [ 5]  295 	leas	1,s
   0175 C6 CE         [ 2]  296 	ldb	#-50
   0177 E7 E2         [ 6]  297 	stb	,-s
   0179 8E`01`4B      [ 3]  298 	ldx	#LC3
   017C C6 50         [ 2]  299 	ldb	#80
   017E BD`00`00      [ 8]  300 	jsr	_print_string
   0181 32 61         [ 5]  301 	leas	1,s
   0183 E6 62         [ 5]  302 	ldb	2,s
   0185 4F            [ 2]  303 	clra		;zero_extendqihi: R:b -> R:d
   0186 1F 01         [ 6]  304 	tfr	d,x
   0188 E6 89`00`04   [ 8]  305 	ldb	_a_random,x
   018C BD`00`00      [ 8]  306 	jsr	_draw_cross
   018F E6 62         [ 5]  307 	ldb	2,s
   0191 5C            [ 2]  308 	incb
   0192 86 64         [ 2]  309 	lda	#100	;umulqihi3
   0194 3D            [11]  310 	mul
                            311 		;movlsbqihi: D->B
   0195 4F            [ 2]  312 	clra		;zero_extendqihi: R:b -> R:d
   0196 ED E4         [ 5]  313 	std	,s
   0198 C6 C8         [ 2]  314 	ldb	#-56
   019A E7 E2         [ 6]  315 	stb	,-s
   019C AE 61         [ 6]  316 	ldx	1,s
   019E C6 01         [ 2]  317 	ldb	#1
   01A0 BD`00`00      [ 8]  318 	jsr	_play_tune
   01A3 32 61         [ 5]  319 	leas	1,s
   01A5 E6 62         [ 5]  320 	ldb	2,s
   01A7 5C            [ 2]  321 	incb
   01A8 86 64         [ 2]  322 	lda	#100	;umulqihi3
   01AA 3D            [11]  323 	mul
                            324 		;movlsbqihi: D->B
   01AB 4F            [ 2]  325 	clra		;zero_extendqihi: R:b -> R:d
   01AC ED E4         [ 5]  326 	std	,s
   01AE C6 C8         [ 2]  327 	ldb	#-56
   01B0 E7 E2         [ 6]  328 	stb	,-s
   01B2 AE 61         [ 6]  329 	ldx	1,s
   01B4 C6 02         [ 2]  330 	ldb	#2
   01B6 BD`00`00      [ 8]  331 	jsr	_play_tune
   01B9 32 61         [ 5]  332 	leas	1,s
   01BB E6 62         [ 5]  333 	ldb	2,s
   01BD 5C            [ 2]  334 	incb
   01BE 86 64         [ 2]  335 	lda	#100	;umulqihi3
   01C0 3D            [11]  336 	mul
                            337 		;movlsbqihi: D->B
   01C1 4F            [ 2]  338 	clra		;zero_extendqihi: R:b -> R:d
   01C2 ED E4         [ 5]  339 	std	,s
   01C4 C6 C8         [ 2]  340 	ldb	#-56
   01C6 E7 E2         [ 6]  341 	stb	,-s
   01C8 AE 61         [ 6]  342 	ldx	1,s
   01CA C6 03         [ 2]  343 	ldb	#3
   01CC BD`00`00      [ 8]  344 	jsr	_play_tune
   01CF 32 61         [ 5]  345 	leas	1,s
   01D1                     346 L16:
   01D1 F6`00`2C      [ 5]  347 	ldb	_RandomSequenceCounter
   01D4 5A            [ 2]  348 	decb
   01D5 F7`00`2C      [ 5]  349 	stb	_RandomSequenceCounter
   01D8 F6`00`2C      [ 5]  350 	ldb	_RandomSequenceCounter
   01DB 5D            [ 2]  351 	tstb
   01DC 10 26 FF 7C   [ 6]  352 	lbne	L17
   01E0 C6 1E         [ 2]  353 	ldb	#30
   01E2 F7`00`2C      [ 5]  354 	stb	_RandomSequenceCounter
   01E5 6C 62         [ 7]  355 	inc	2,s
   01E7                     356 L15:
   01E7 F6`00`2D      [ 5]  357 	ldb	_RandomSequenceCounterDisplay
   01EA 5C            [ 2]  358 	incb
   01EB E1 62         [ 5]  359 	cmpb	2,s	;cmpqi:
   01ED 22 E2         [ 3]  360 	bhi	L16
   01EF 7F`00`00      [ 7]  361 	clr	_SequenceTime
   01F2 32 63         [ 5]  362 	leas	3,s
   01F4 39            [ 5]  363 	rts
                            364 	.globl	_level_init
   01F5                     365 _level_init:
   01F5 7F`00`01      [ 7]  366 	clr	_current_level
   01F8 BD`00`FC      [ 8]  367 	jsr	_RandomNumberGenerator
   01FB 39            [ 5]  368 	rts
                            369 	.globl	_buttonspressedcounter
                            370 	.area	.data
   002E                     371 _buttonspressedcounter:
   002E 00                  372 	.byte	0
                            373 	.area	.text
                            374 	.globl	_Check_if_succesfull
   01FC                     375 _Check_if_succesfull:
   01FC 32 7E         [ 5]  376 	leas	-2,s
   01FE 6F 61         [ 7]  377 	clr	1,s
   0200 16 00 5F      [ 5]  378 	lbra	L23
   0203                     379 L26:
   0203 E6 61         [ 5]  380 	ldb	1,s
   0205 4F            [ 2]  381 	clra		;zero_extendqihi: R:b -> R:d
   0206 1F 01         [ 6]  382 	tfr	d,x
   0208 E6 89`00`04   [ 8]  383 	ldb	_a_random,x
   020C E7 E4         [ 4]  384 	stb	,s
   020E E6 61         [ 5]  385 	ldb	1,s
   0210 4F            [ 2]  386 	clra		;zero_extendqihi: R:b -> R:d
   0211 1F 01         [ 6]  387 	tfr	d,x
   0213 E6 89`00`18   [ 8]  388 	ldb	_a_random_compare,x
   0217 E1 E4         [ 4]  389 	cmpb	,s	;cmpqi:(R)
   0219 27 3C         [ 3]  390 	beq	L24
   021B                     391 L25:
   021B C6 C4         [ 2]  392 	ldb	#-60
   021D E7 E2         [ 6]  393 	stb	,-s
   021F 8E`00`B1      [ 3]  394 	ldx	#LC1
   0222 C6 64         [ 2]  395 	ldb	#100
   0224 BD`00`00      [ 8]  396 	jsr	_print_string
   0227 32 61         [ 5]  397 	leas	1,s
   0229 E6 61         [ 5]  398 	ldb	1,s
   022B 4F            [ 2]  399 	clra		;zero_extendqihi: R:b -> R:d
   022C 1F 01         [ 6]  400 	tfr	d,x
   022E E6 89`00`04   [ 8]  401 	ldb	_a_random,x
   0232 34 04         [ 6]  402 	pshs	b
   0234 C6 CE         [ 2]  403 	ldb	#-50
   0236 E7 E2         [ 6]  404 	stb	,-s
   0238 C6 BA         [ 2]  405 	ldb	#-70
   023A BD`00`00      [ 8]  406 	jsr	_print_unsigned_int
   023D 32 62         [ 5]  407 	leas	2,s
   023F E6 61         [ 5]  408 	ldb	1,s
   0241 4F            [ 2]  409 	clra		;zero_extendqihi: R:b -> R:d
   0242 1F 01         [ 6]  410 	tfr	d,x
   0244 E6 89`00`18   [ 8]  411 	ldb	_a_random_compare,x
   0248 34 04         [ 6]  412 	pshs	b
   024A C6 CE         [ 2]  413 	ldb	#-50
   024C E7 E2         [ 6]  414 	stb	,-s
   024E C6 CE         [ 2]  415 	ldb	#-50
   0250 BD`00`00      [ 8]  416 	jsr	_print_unsigned_int
   0253 32 62         [ 5]  417 	leas	2,s
   0255 20 C4         [ 3]  418 	bra	L25
   0257                     419 L24:
   0257 E6 61         [ 5]  420 	ldb	1,s
   0259 4F            [ 2]  421 	clra		;zero_extendqihi: R:b -> R:d
   025A 1F 01         [ 6]  422 	tfr	d,x
   025C 6F 89`00`18   [10]  423 	clr	_a_random_compare,x
   0260 6C 61         [ 7]  424 	inc	1,s
   0262                     425 L23:
   0262 F6`00`2D      [ 5]  426 	ldb	_RandomSequenceCounterDisplay
   0265 5C            [ 2]  427 	incb
   0266 E1 61         [ 5]  428 	cmpb	1,s	;cmpqi:
   0268 10 22 FF 97   [ 6]  429 	lbhi	L26
   026C C6 01         [ 2]  430 	ldb	#1
   026E F7`00`00      [ 5]  431 	stb	_SequenceTime
   0271 F6`00`2D      [ 5]  432 	ldb	_RandomSequenceCounterDisplay
   0274 5C            [ 2]  433 	incb
   0275 F7`00`2D      [ 5]  434 	stb	_RandomSequenceCounterDisplay
   0278 7F`00`2E      [ 7]  435 	clr	_buttonspressedcounter
   027B C6 C8         [ 2]  436 	ldb	#-56
   027D F7`00`02      [ 5]  437 	stb	_counter
   0280 32 62         [ 5]  438 	leas	2,s
   0282 39            [ 5]  439 	rts
                            440 	.area	.bss
   0000                     441 _joy_x:	.blkb	1
   0001                     442 _joy_y:	.blkb	1
                            443 	.globl	_temppass
                            444 	.area	.data
   002F                     445 _temppass:
   002F 00                  446 	.byte	0
                            447 	.area	.text
                            448 	.globl	_move_cursor
   0283                     449 _move_cursor:
   0283 32 7D         [ 5]  450 	leas	-3,s
   0285 BD`00`00      [ 8]  451 	jsr	___Joy_Digital
   0288 F6`00`00      [ 5]  452 	ldb	_Vec_Joy_1_X
   028B F7`00`00      [ 5]  453 	stb	_joy_x
   028E F6`00`00      [ 5]  454 	ldb	_Vec_Joy_1_Y
   0291 F7`00`01      [ 5]  455 	stb	_joy_y
   0294 F6`00`00      [ 5]  456 	ldb	_joy_x
   0297 5D            [ 2]  457 	tstb
   0298 2C 0B         [ 3]  458 	bge	L29
   029A F6`00`01      [ 5]  459 	ldb	_joy_y
   029D 5D            [ 2]  460 	tstb
   029E 2F 05         [ 3]  461 	ble	L29
   02A0 C6 01         [ 2]  462 	ldb	#1
   02A2 F7`00`2F      [ 5]  463 	stb	_temppass
   02A5                     464 L29:
   02A5 F6`00`00      [ 5]  465 	ldb	_joy_x
   02A8 5D            [ 2]  466 	tstb
   02A9 26 0B         [ 3]  467 	bne	L30
   02AB F6`00`01      [ 5]  468 	ldb	_joy_y
   02AE 5D            [ 2]  469 	tstb
   02AF 2F 05         [ 3]  470 	ble	L30
   02B1 C6 02         [ 2]  471 	ldb	#2
   02B3 F7`00`2F      [ 5]  472 	stb	_temppass
   02B6                     473 L30:
   02B6 F6`00`00      [ 5]  474 	ldb	_joy_x
   02B9 5D            [ 2]  475 	tstb
   02BA 2F 0B         [ 3]  476 	ble	L31
   02BC F6`00`01      [ 5]  477 	ldb	_joy_y
   02BF 5D            [ 2]  478 	tstb
   02C0 2F 05         [ 3]  479 	ble	L31
   02C2 C6 03         [ 2]  480 	ldb	#3
   02C4 F7`00`2F      [ 5]  481 	stb	_temppass
   02C7                     482 L31:
   02C7 F6`00`00      [ 5]  483 	ldb	_joy_x
   02CA 5D            [ 2]  484 	tstb
   02CB 2C 0B         [ 3]  485 	bge	L32
   02CD F6`00`01      [ 5]  486 	ldb	_joy_y
   02D0 5D            [ 2]  487 	tstb
   02D1 26 05         [ 3]  488 	bne	L32
   02D3 C6 04         [ 2]  489 	ldb	#4
   02D5 F7`00`2F      [ 5]  490 	stb	_temppass
   02D8                     491 L32:
   02D8 F6`00`00      [ 5]  492 	ldb	_joy_x
   02DB 5D            [ 2]  493 	tstb
   02DC 26 0B         [ 3]  494 	bne	L33
   02DE F6`00`01      [ 5]  495 	ldb	_joy_y
   02E1 5D            [ 2]  496 	tstb
   02E2 26 05         [ 3]  497 	bne	L33
   02E4 C6 05         [ 2]  498 	ldb	#5
   02E6 F7`00`2F      [ 5]  499 	stb	_temppass
   02E9                     500 L33:
   02E9 F6`00`00      [ 5]  501 	ldb	_joy_x
   02EC 5D            [ 2]  502 	tstb
   02ED 2F 0B         [ 3]  503 	ble	L34
   02EF F6`00`01      [ 5]  504 	ldb	_joy_y
   02F2 5D            [ 2]  505 	tstb
   02F3 26 05         [ 3]  506 	bne	L34
   02F5 C6 06         [ 2]  507 	ldb	#6
   02F7 F7`00`2F      [ 5]  508 	stb	_temppass
   02FA                     509 L34:
   02FA F6`00`00      [ 5]  510 	ldb	_joy_x
   02FD 5D            [ 2]  511 	tstb
   02FE 2C 0B         [ 3]  512 	bge	L35
   0300 F6`00`01      [ 5]  513 	ldb	_joy_y
   0303 5D            [ 2]  514 	tstb
   0304 2C 05         [ 3]  515 	bge	L35
   0306 C6 07         [ 2]  516 	ldb	#7
   0308 F7`00`2F      [ 5]  517 	stb	_temppass
   030B                     518 L35:
   030B F6`00`00      [ 5]  519 	ldb	_joy_x
   030E 5D            [ 2]  520 	tstb
   030F 26 0B         [ 3]  521 	bne	L36
   0311 F6`00`01      [ 5]  522 	ldb	_joy_y
   0314 5D            [ 2]  523 	tstb
   0315 2C 05         [ 3]  524 	bge	L36
   0317 C6 08         [ 2]  525 	ldb	#8
   0319 F7`00`2F      [ 5]  526 	stb	_temppass
   031C                     527 L36:
   031C F6`00`00      [ 5]  528 	ldb	_joy_x
   031F 5D            [ 2]  529 	tstb
   0320 2F 0B         [ 3]  530 	ble	L37
   0322 F6`00`01      [ 5]  531 	ldb	_joy_y
   0325 5D            [ 2]  532 	tstb
   0326 2C 05         [ 3]  533 	bge	L37
   0328 C6 09         [ 2]  534 	ldb	#9
   032A F7`00`2F      [ 5]  535 	stb	_temppass
   032D                     536 L37:
   032D F6`00`2F      [ 5]  537 	ldb	_temppass
   0330 BD`00`00      [ 8]  538 	jsr	_draw_cross
   0333 BD`00`00      [ 8]  539 	jsr	___Read_Btns
   0336 F6`00`00      [ 5]  540 	ldb	_Vec_Buttons
   0339 C4 01         [ 2]  541 	andb	#1
   033B 5D            [ 2]  542 	tstb
   033C 27 30         [ 3]  543 	beq	L39
   033E F6`00`2E      [ 5]  544 	ldb	_buttonspressedcounter
   0341 E7 E4         [ 4]  545 	stb	,s
   0343 F6`00`2F      [ 5]  546 	ldb	_temppass
   0346 E7 61         [ 5]  547 	stb	1,s
   0348 E6 E4         [ 4]  548 	ldb	,s
   034A 4F            [ 2]  549 	clra		;zero_extendqihi: R:b -> R:d
   034B 1F 01         [ 6]  550 	tfr	d,x
   034D E6 61         [ 5]  551 	ldb	1,s
   034F E7 89`00`18   [ 8]  552 	stb	_a_random_compare,x
   0353 F6`00`2E      [ 5]  553 	ldb	_buttonspressedcounter
   0356 5C            [ 2]  554 	incb
   0357 F7`00`2E      [ 5]  555 	stb	_buttonspressedcounter
   035A F6`00`2D      [ 5]  556 	ldb	_RandomSequenceCounterDisplay
   035D E7 E4         [ 4]  557 	stb	,s
   035F E6 E4         [ 4]  558 	ldb	,s
   0361 5C            [ 2]  559 	incb
   0362 E7 62         [ 5]  560 	stb	2,s
   0364 F6`00`2E      [ 5]  561 	ldb	_buttonspressedcounter
   0367 E1 62         [ 5]  562 	cmpb	2,s	;cmpqi:(R)
   0369 26 03         [ 3]  563 	bne	L39
   036B BD`01`FC      [ 8]  564 	jsr	_Check_if_succesfull
   036E                     565 L39:
   036E 32 63         [ 5]  566 	leas	3,s
   0370 39            [ 5]  567 	rts
                            568 	.globl	_level_play
   0371                     569 _level_play:
   0371 32 7C         [ 5]  570 	leas	-4,s
   0373 20 34         [ 3]  571 	bra	L41
   0375                     572 L43:
   0375 BD`00`00      [ 8]  573 	jsr	___DP_to_C8
   0378 BE`00`00      [ 6]  574 	ldx	_current_explosion
   037B AF E4         [ 5]  575 	stx	,s
   037D AE E4         [ 5]  576 	ldx	,s
   037F BD`00`00      [ 8]  577 	jsr	__Explosion_Snd
   0382 BE`00`00      [ 6]  578 	ldx	_current_music
   0385 AF 62         [ 6]  579 	stx	2,s
   0387 AE 62         [ 6]  580 	ldx	2,s
   0389 BD`00`00      [ 8]  581 	jsr	__Init_Music_chk
   038C BD`00`00      [ 8]  582 	jsr	___Wait_Recal
   038F BD`00`00      [ 8]  583 	jsr	__Do_Sound
   0392 BD`00`00      [ 8]  584 	jsr	___Intensity_5F
   0395 BD`00`64      [ 8]  585 	jsr	_Generate_Gamefield
   0398 F6`00`00      [ 5]  586 	ldb	_SequenceTime
   039B 5D            [ 2]  587 	tstb
   039C 27 05         [ 3]  588 	beq	L42
   039E BD`01`55      [ 8]  589 	jsr	_Display_RandomSequence
   03A1 20 06         [ 3]  590 	bra	L41
   03A3                     591 L42:
   03A3 BD`00`BC      [ 8]  592 	jsr	_Display_TimeLeft
   03A6 BD`02`83      [ 8]  593 	jsr	_move_cursor
   03A9                     594 L41:
   03A9 F6`00`01      [ 5]  595 	ldb	_current_level
