                              1 ;;; gcc for m6809 : Mar 17 2019 13:25:32
                              2 ;;; 4.3.6 (gcc6809)
                              3 ;;; ABI version 1
                              4 ;;; -mabi=bx -mint8 -fomit-frame-pointer -O0
                              5 	.module	game.c
   003F D3                   78 	.byte	-45
   0040 00                   79 	.byte	0
   0041 FF                   80 	.byte	-1
   0042 FB                   81 	.byte	-5
   0043 05                   82 	.byte	5
   0044 FF                   83 	.byte	-1
   0045 01                   84 	.byte	1
   0046 0F                   85 	.byte	15
   0047 FF                   86 	.byte	-1
   0048 0A                   87 	.byte	10
   0049 07                   88 	.byte	7
   004A FF                   89 	.byte	-1
   004B 0A                   90 	.byte	10
   004C 05                   91 	.byte	5
   004D FF                   92 	.byte	-1
   004E 2D                   93 	.byte	45
   004F FF                   94 	.byte	-1
   0050 FF                   95 	.byte	-1
   0051 05                   96 	.byte	5
   0052 F6                   97 	.byte	-10
   0053 FF                   98 	.byte	-1
   0054 00                   99 	.byte	0
   0055 F6                  100 	.byte	-10
   0056 FF                  101 	.byte	-1
   0057 FB                  102 	.byte	-5
   0058 F6                  103 	.byte	-10
   0059 01                  104 	.byte	1
   005A 00                  105 	.byte	0
   005B 00                  106 	.byte	0
                            107 	.globl	_Brainleft
   005C                     108 _Brainleft:
   005C 00                  109 	.byte	0
   005D D3                  110 	.byte	-45
   005E 00                  111 	.byte	0
   005F FF                  112 	.byte	-1
   0060 FB                  113 	.byte	-5
   0061 FB                  114 	.byte	-5
   0062 FF                  115 	.byte	-1
   0063 01                  116 	.byte	1
   0064 F1                  117 	.byte	-15
   0065 FF                  118 	.byte	-1
   0066 0A                  119 	.byte	10
   0067 F9                  120 	.byte	-7
   0068 FF                  121 	.byte	-1
   0069 0A                  122 	.byte	10
   006A FB                  123 	.byte	-5
   006B FF                  124 	.byte	-1
   006C 2D                  125 	.byte	45
   006D 01                  126 	.byte	1
   006E FF                  127 	.byte	-1
   006F 05                  128 	.byte	5
   0070 0A                  129 	.byte	10
   0071 FF                  130 	.byte	-1
   0072 00                  131 	.byte	0
   0073 0A                  132 	.byte	10
   0074 FF                  133 	.byte	-1
   0075 FB                  134 	.byte	-5
   0076 0A                  135 	.byte	10
   0077 01                  136 	.byte	1
   0078 00                  137 	.byte	0
   0079 00                  138 	.byte	0
                            139 	.globl	_Positions_Arrow
   007A                     140 _Positions_Arrow:
   007A 3C                  141 	.byte	60
   007B C9                  142 	.byte	-55
   007C 28                  143 	.byte	40
   007D C9                  144 	.byte	-55
                            145 	.globl	_arrow
   007E                     146 _arrow:
   007E 00                  147 	.byte	0
   007F 04                  148 	.byte	4
   0080 00                  149 	.byte	0
   0081 FF                  150 	.byte	-1
   0082 F6                  151 	.byte	-10
   0083 0A                  152 	.byte	10
   0084 FF                  153 	.byte	-1
   0085 F6                  154 	.byte	-10
   0086 F6                  155 	.byte	-10
   0087 00                  156 	.byte	0
   0088 0A                  157 	.byte	10
   0089 0A                  158 	.byte	10
   008A FF                  159 	.byte	-1
   008B 00                  160 	.byte	0
   008C EC                  161 	.byte	-20
   008D 01                  162 	.byte	1
   008E 00                  163 	.byte	0
   008F 00                  164 	.byte	0
                            165 	.globl	_current_game
                            166 	.area	.data
   0000                     167 _current_game:
   0000 00 00 00 00 00 00   168 	.word	0,0,0,0
        00 00
   0008 00                  169 	.byte	0
                            170 	.area	.text
                            171 	.globl	_game
   0090                     172 _game:
   0090 BD`00`00      [ 8]  173 	jsr	_level_init
   0093 BD`00`00      [ 8]  174 	jsr	_level_play
   0096 5F            [ 2]  175 	clrb
   0097 39            [ 5]  176 	rts
ASxxxx Assembler V05.50  (Motorola 6809)                                Page 1
Hexadecimal [16-Bits]                                 Tue May 13 04:43:08 2025

Symbol Table

    .__.$$$.       =   2710 L   |     .__.ABS.       =   0000 G
    .__.CPU.       =   0000 L   |     .__.H$L.       =   0001 L
  2 _Brainleft         005C GR  |   2 _Brainright        003E GR
  2 _Gamefield         0023 GR  |   2 _Positions_Arr     007A GR
  2 _Positions_Cur     0000 GR  |   2 _arrow             007E GR
  2 _cross             0014 GR  |   3 _current_game      0000 GR
  2 _game              0090 GR  |     _level_init        **** GX
    _level_play        **** GX

ASxxxx Assembler V05.50  (Motorola 6809)                                Page 2
Hexadecimal [16-Bits]                                 Tue May 13 04:43:08 2025

Area Table

[_CSEG]
   0 _CODE            size    0   flags C080
   2 .text            size   98   flags  100
   3 .data            size    9   flags  100
[_DSEG]
   1 _DATA            size    0   flags C0C0

