                              1 ;;; gcc for m6809 : Mar 17 2019 13:25:32
                              2 ;;; 4.3.6 (gcc6809)
                              3 ;;; ABI version 1
                              4 ;;; -mabi=bx -mint8 -fomit-frame-pointer -O0
                              5 	.module	game.c
   003F 00                   76 	.byte	0
   0040 00                   77 	.byte	0
                             78 	.globl	_square
   0041                      79 _square:
   0041 00                   80 	.byte	0
   0042 3C                   81 	.byte	60
   0043 C4                   82 	.byte	-60
   0044 FF                   83 	.byte	-1
   0045 00                   84 	.byte	0
   0046 78                   85 	.byte	120
   0047 FF                   86 	.byte	-1
   0048 88                   87 	.byte	-120
   0049 00                   88 	.byte	0
   004A FF                   89 	.byte	-1
   004B 00                   90 	.byte	0
   004C 88                   91 	.byte	-120
   004D FF                   92 	.byte	-1
   004E 78                   93 	.byte	120
   004F 00                   94 	.byte	0
   0050 01                   95 	.byte	1
   0051 00                   96 	.byte	0
   0052 00                   97 	.byte	0
                             98 	.globl	_square_filled
   0053                      99 _square_filled:
   0053 00                  100 	.byte	0
   0054 3C                  101 	.byte	60
   0055 C4                  102 	.byte	-60
   0056 FF                  103 	.byte	-1
   0057 00                  104 	.byte	0
   0058 78                  105 	.byte	120
   0059 FF                  106 	.byte	-1
   005A 88                  107 	.byte	-120
   005B 00                  108 	.byte	0
   005C FF                  109 	.byte	-1
   005D 00                  110 	.byte	0
   005E 88                  111 	.byte	-120
   005F FF                  112 	.byte	-1
   0060 78                  113 	.byte	120
   0061 00                  114 	.byte	0
   0062 FF                  115 	.byte	-1
   0063 88                  116 	.byte	-120
   0064 78                  117 	.byte	120
   0065 FF                  118 	.byte	-1
   0066 78                  119 	.byte	120
   0067 00                  120 	.byte	0
   0068 FF                  121 	.byte	-1
   0069 88                  122 	.byte	-120
   006A 88                  123 	.byte	-120
   006B 01                  124 	.byte	1
   006C 00                  125 	.byte	0
   006D 00                  126 	.byte	0
                            127 	.globl	_advancement_cross
   006E                     128 _advancement_cross:
   006E 00                  129 	.byte	0
   006F 10                  130 	.byte	16
   0070 20                  131 	.byte	32
   0071 FF                  132 	.byte	-1
   0072 E0                  133 	.byte	-32
   0073 E0                  134 	.byte	-32
   0074 00                  135 	.byte	0
   0075 20                  136 	.byte	32
   0076 00                  137 	.byte	0
   0077 FF                  138 	.byte	-1
   0078 E0                  139 	.byte	-32
   0079 20                  140 	.byte	32
   007A 01                  141 	.byte	1
   007B 00                  142 	.byte	0
   007C 00                  143 	.byte	0
                            144 	.globl	_advancement_plus
   007D                     145 _advancement_plus:
   007D 00                  146 	.byte	0
   007E 20                  147 	.byte	32
   007F 10                  148 	.byte	16
   0080 FF                  149 	.byte	-1
   0081 E0                  150 	.byte	-32
   0082 00                  151 	.byte	0
   0083 00                  152 	.byte	0
   0084 10                  153 	.byte	16
   0085 10                  154 	.byte	16
   0086 FF                  155 	.byte	-1
   0087 00                  156 	.byte	0
   0088 E0                  157 	.byte	-32
   0089 01                  158 	.byte	1
   008A 00                  159 	.byte	0
   008B 00                  160 	.byte	0
                            161 	.globl	_Gamefield
   008C                     162 _Gamefield:
   008C FF                  163 	.byte	-1
   008D 88                  164 	.byte	-120
   008E 00                  165 	.byte	0
   008F FF                  166 	.byte	-1
   0090 00                  167 	.byte	0
   0091 78                  168 	.byte	120
   0092 FF                  169 	.byte	-1
   0093 78                  170 	.byte	120
   0094 00                  171 	.byte	0
   0095 FF                  172 	.byte	-1
   0096 00                  173 	.byte	0
   0097 88                  174 	.byte	-120
   0098 01                  175 	.byte	1
   0099 00                  176 	.byte	0
   009A 00                  177 	.byte	0
                            178 	.globl	_sf
                            179 	.area	.data
   0000                     180 _sf:
   0000 08                  181 	.byte	8
                            182 	.globl	_Brainright
                            183 	.area	.text
   009B                     184 _Brainright:
   009B 00                  185 	.byte	0
   009C 88                  186 	.byte	-120
   009D 78                  187 	.byte	120
   009E 00                  188 	.byte	0
   009F 88                  189 	.byte	-120
   00A0 00                  190 	.byte	0
   00A1 00                  191 	.byte	0
   00A2 88                  192 	.byte	-120
   00A3 00                  193 	.byte	0
   00A4 00                  194 	.byte	0
   00A5 88                  195 	.byte	-120
   00A6 00                  196 	.byte	0
   00A7 FF                  197 	.byte	-1
   00A8 9C                  198 	.byte	-100
   00A9 32                  199 	.byte	50
   00AA FF                  200 	.byte	-1
   00AB 00                  201 	.byte	0
   00AC 3C                  202 	.byte	60
   00AD FF                  203 	.byte	-1
   00AE 00                  204 	.byte	0
   00AF 4B                  205 	.byte	75
   00B0 FF                  206 	.byte	-1
   00B1 32                  207 	.byte	50
   00B2 4B                  208 	.byte	75
   00B3 FF                  209 	.byte	-1
   00B4 32                  210 	.byte	50
   00B5 4B                  211 	.byte	75
   00B6 FF                  212 	.byte	-1
   00B7 32                  213 	.byte	50
   00B8 00                  214 	.byte	0
   00B9 FF                  215 	.byte	-1
   00BA 1E                  216 	.byte	30
   00BB 3C                  217 	.byte	60
   00BC FF                  218 	.byte	-1
   00BD 50                  219 	.byte	80
   00BE 28                  220 	.byte	40
   00BF FF                  221 	.byte	-1
   00C0 3C                  222 	.byte	60
   00C1 00                  223 	.byte	0
   00C2 FF                  224 	.byte	-1
   00C3 14                  225 	.byte	20
   00C4 EC                  226 	.byte	-20
   00C5 FF                  227 	.byte	-1
   00C6 0F                  228 	.byte	15
   00C7 E2                  229 	.byte	-30
   00C8 FF                  230 	.byte	-1
   00C9 EC                  231 	.byte	-20
   00CA CE                  232 	.byte	-50
   00CB 00                  233 	.byte	0
   00CC 14                  234 	.byte	20
   00CD 32                  235 	.byte	50
   00CE FF                  236 	.byte	-1
   00CF 1E                  237 	.byte	30
   00D0 1E                  238 	.byte	30
   00D1 FF                  239 	.byte	-1
   00D2 46                  240 	.byte	70
   00D3 00                  241 	.byte	0
   00D4 FF                  242 	.byte	-1
   00D5 1E                  243 	.byte	30
   00D6 F6                  244 	.byte	-10
   00D7 FF                  245 	.byte	-1
   00D8 D8                  246 	.byte	-40
   00D9 BA                  247 	.byte	-70
   00DA 00                  248 	.byte	0
   00DB 28                  249 	.byte	40
   00DC 46                  250 	.byte	70
   00DD FF                  251 	.byte	-1
   00DE 46                  252 	.byte	70
   00DF 00                  253 	.byte	0
   00E0 FF                  254 	.byte	-1
   00E1 32                  255 	.byte	50
   00E2 E7                  256 	.byte	-25
   00E3 FF                  257 	.byte	-1
   00E4 00                  258 	.byte	0
   00E5 C4                  259 	.byte	-60
   00E6 FF                  260 	.byte	-1
   00E7 CE                  261 	.byte	-50
   00E8 E7                  262 	.byte	-25
   00E9 FF                  263 	.byte	-1
   00EA E7                  264 	.byte	-25
   00EB CE                  265 	.byte	-50
   00EC 00                  266 	.byte	0
   00ED 4B                  267 	.byte	75
   00EE 4B                  268 	.byte	75
   00EF FF                  269 	.byte	-1
   00F0 3C                  270 	.byte	60
   00F1 E2                  271 	.byte	-30
   00F2 FF                  272 	.byte	-1
   00F3 3C                  273 	.byte	60
   00F4 E2                  274 	.byte	-30
   00F5 FF                  275 	.byte	-1
   00F6 3C                  276 	.byte	60
   00F7 CE                  277 	.byte	-50
   00F8 FF                  278 	.byte	-1
   00F9 00                  279 	.byte	0
   00FA CE                  280 	.byte	-50
   00FB FF                  281 	.byte	-1
   00FC 28                  282 	.byte	40
   00FD CE                  283 	.byte	-50
   00FE FF                  284 	.byte	-1
   00FF 1E                  285 	.byte	30
   0100 9C                  286 	.byte	-100
   0101 FF                  287 	.byte	-1
   0102 E2                  288 	.byte	-30
   0103 C4                  289 	.byte	-60
   0104 FF                  290 	.byte	-1
   0105 E2                  291 	.byte	-30
   0106 CE                  292 	.byte	-50
   0107 01                  293 	.byte	1
   0108 00                  294 	.byte	0
   0109 00                  295 	.byte	0
                            296 	.globl	_BrainrightDetailed
   010A                     297 _BrainrightDetailed:
   010A 00                  298 	.byte	0
   010B 00                  299 	.byte	0
   010C 78                  300 	.byte	120
   010D FF                  301 	.byte	-1
   010E 78                  302 	.byte	120
   010F 78                  303 	.byte	120
   0110 FF                  304 	.byte	-1
   0111 3C                  305 	.byte	60
   0112 00                  306 	.byte	0
   0113 FF                  307 	.byte	-1
   0114 78                  308 	.byte	120
   0115 78                  309 	.byte	120
   0116 FF                  310 	.byte	-1
   0117 10                  311 	.byte	16
   0118 08                  312 	.byte	8
   0119 FF                  313 	.byte	-1
   011A 2D                  314 	.byte	45
   011B FF                  315 	.byte	-1
   011C FF                  316 	.byte	-1
   011D 05                  317 	.byte	5
   011E F6                  318 	.byte	-10
   011F FF                  319 	.byte	-1
   0120 00                  320 	.byte	0
   0121 F6                  321 	.byte	-10
   0122 FF                  322 	.byte	-1
   0123 FB                  323 	.byte	-5
   0124 F6                  324 	.byte	-10
   0125 01                  325 	.byte	1
   0126 00                  326 	.byte	0
   0127 00                  327 	.byte	0
                            328 	.globl	_Brainleft
   0128                     329 _Brainleft:
   0128 00                  330 	.byte	0
   0129 88                  331 	.byte	-120
   012A 88                  332 	.byte	-120
   012B 00                  333 	.byte	0
   012C 88                  334 	.byte	-120
   012D 00                  335 	.byte	0
   012E 00                  336 	.byte	0
   012F 88                  337 	.byte	-120
   0130 00                  338 	.byte	0
   0131 00                  339 	.byte	0
   0132 88                  340 	.byte	-120
   0133 00                  341 	.byte	0
   0134 FF                  342 	.byte	-1
   0135 9C                  343 	.byte	-100
   0136 CE                  344 	.byte	-50
   0137 FF                  345 	.byte	-1
   0138 00                  346 	.byte	0
   0139 C4                  347 	.byte	-60
   013A FF                  348 	.byte	-1
   013B 00                  349 	.byte	0
   013C B5                  350 	.byte	-75
   013D FF                  351 	.byte	-1
   013E 32                  352 	.byte	50
   013F B5                  353 	.byte	-75
   0140 FF                  354 	.byte	-1
   0141 32                  355 	.byte	50
   0142 B5                  356 	.byte	-75
   0143 FF                  357 	.byte	-1
   0144 32                  358 	.byte	50
   0145 00                  359 	.byte	0
   0146 FF                  360 	.byte	-1
   0147 1E                  361 	.byte	30
   0148 C4                  362 	.byte	-60
   0149 FF                  363 	.byte	-1
   014A 50                  364 	.byte	80
   014B D8                  365 	.byte	-40
   014C FF                  366 	.byte	-1
   014D 3C                  367 	.byte	60
   014E 00                  368 	.byte	0
   014F FF                  369 	.byte	-1
   0150 14                  370 	.byte	20
   0151 14                  371 	.byte	20
   0152 FF                  372 	.byte	-1
   0153 0F                  373 	.byte	15
   0154 1E                  374 	.byte	30
   0155 FF                  375 	.byte	-1
   0156 EC                  376 	.byte	-20
   0157 32                  377 	.byte	50
   0158 00                  378 	.byte	0
   0159 14                  379 	.byte	20
   015A CE                  380 	.byte	-50
   015B FF                  381 	.byte	-1
   015C 1E                  382 	.byte	30
   015D E2                  383 	.byte	-30
   015E FF                  384 	.byte	-1
   015F 46                  385 	.byte	70
   0160 00                  386 	.byte	0
   0161 FF                  387 	.byte	-1
   0162 1E                  388 	.byte	30
   0163 0A                  389 	.byte	10
   0164 FF                  390 	.byte	-1
   0165 D8                  391 	.byte	-40
   0166 46                  392 	.byte	70
   0167 00                  393 	.byte	0
   0168 28                  394 	.byte	40
   0169 BA                  395 	.byte	-70
   016A FF                  396 	.byte	-1
   016B 46                  397 	.byte	70
   016C 00                  398 	.byte	0
   016D FF                  399 	.byte	-1
   016E 32                  400 	.byte	50
   016F 19                  401 	.byte	25
   0170 FF                  402 	.byte	-1
   0171 00                  403 	.byte	0
   0172 3C                  404 	.byte	60
   0173 FF                  405 	.byte	-1
   0174 CE                  406 	.byte	-50
   0175 19                  407 	.byte	25
   0176 FF                  408 	.byte	-1
   0177 E7                  409 	.byte	-25
   0178 32                  410 	.byte	50
   0179 00                  411 	.byte	0
   017A 4B                  412 	.byte	75
   017B B5                  413 	.byte	-75
   017C FF                  414 	.byte	-1
   017D 3C                  415 	.byte	60
   017E 1E                  416 	.byte	30
   017F FF                  417 	.byte	-1
   0180 3C                  418 	.byte	60
   0181 1E                  419 	.byte	30
   0182 FF                  420 	.byte	-1
   0183 3C                  421 	.byte	60
   0184 32                  422 	.byte	50
   0185 FF                  423 	.byte	-1
   0186 00                  424 	.byte	0
   0187 32                  425 	.byte	50
   0188 FF                  426 	.byte	-1
   0189 28                  427 	.byte	40
   018A 32                  428 	.byte	50
   018B FF                  429 	.byte	-1
   018C 1E                  430 	.byte	30
   018D 64                  431 	.byte	100
   018E FF                  432 	.byte	-1
   018F E2                  433 	.byte	-30
   0190 3C                  434 	.byte	60
   0191 FF                  435 	.byte	-1
   0192 E2                  436 	.byte	-30
   0193 32                  437 	.byte	50
   0194 01                  438 	.byte	1
   0195 00                  439 	.byte	0
   0196 00                  440 	.byte	0
                            441 	.globl	_Positions_Arrow
   0197                     442 _Positions_Arrow:
   0197 3C                  443 	.byte	60
   0198 C9                  444 	.byte	-55
   0199 28                  445 	.byte	40
   019A C9                  446 	.byte	-55
                            447 	.globl	_arrow
   019B                     448 _arrow:
   019B 00                  449 	.byte	0
   019C 04                  450 	.byte	4
   019D 00                  451 	.byte	0
   019E FF                  452 	.byte	-1
   019F F6                  453 	.byte	-10
   01A0 0A                  454 	.byte	10
   01A1 FF                  455 	.byte	-1
   01A2 F6                  456 	.byte	-10
   01A3 F6                  457 	.byte	-10
   01A4 00                  458 	.byte	0
   01A5 0A                  459 	.byte	10
   01A6 0A                  460 	.byte	10
   01A7 FF                  461 	.byte	-1
   01A8 00                  462 	.byte	0
   01A9 EC                  463 	.byte	-20
   01AA 01                  464 	.byte	1
   01AB 00                  465 	.byte	0
   01AC 00                  466 	.byte	0
                            467 	.globl	_Displayed_Squares
                            468 	.area	.data
   0001                     469 _Displayed_Squares:
   0001 10                  470 	.byte	16
   0002 F0                  471 	.byte	-16
   0003`00`00               472 	.word	_draw_square
   0005 10                  473 	.byte	16
   0006 00                  474 	.byte	0
   0007`00`00               475 	.word	_draw_square
   0009 10                  476 	.byte	16
   000A 10                  477 	.byte	16
   000B`00`00               478 	.word	_draw_square
   000D 00                  479 	.byte	0
   000E F0                  480 	.byte	-16
   000F`00`00               481 	.word	_draw_square
   0011 00                  482 	.byte	0
   0012 00                  483 	.byte	0
   0013`00`00               484 	.word	_draw_square
   0015 00                  485 	.byte	0
   0016 10                  486 	.byte	16
   0017`00`00               487 	.word	_draw_square
   0019 F0                  488 	.byte	-16
   001A F0                  489 	.byte	-16
   001B`00`00               490 	.word	_draw_square
   001D F0                  491 	.byte	-16
   001E 00                  492 	.byte	0
   001F`00`00               493 	.word	_draw_square
   0021 F0                  494 	.byte	-16
   0022 10                  495 	.byte	16
   0023`00`00               496 	.word	_draw_square
                            497 	.globl	_current_game
   0025                     498 _current_game:
   0025 00 00 00 00 00 00   499 	.word	0,0,0,0
        00 00
   002D 00                  500 	.byte	0
                            501 	.area	.text
                            502 	.globl	_game
   01AD                     503 _game:
   01AD BD`00`00      [ 8]  504 	jsr	_level_init
   01B0 BD`00`00      [ 8]  505 	jsr	_level_play
   01B3 5F            [ 2]  506 	clrb
   01B4 39            [ 5]  507 	rts
ASxxxx Assembler V05.50  (Motorola 6809)                                Page 1
Hexadecimal [16-Bits]                                 Fri Jun 13 00:53:11 2025

Symbol Table

    .__.$$$.       =   2710 L   |     .__.ABS.       =   0000 G
    .__.CPU.       =   0000 L   |     .__.H$L.       =   0001 L
  2 _Brainleft         0128 GR  |   2 _Brainright        009B GR
  2 _BrainrightDet     010A GR  |   3 _Displayed_Squ     0001 GR
  2 _Gamefield         008C GR  |   2 _Level_advance     0012 GR
  2 _Positions_Arr     0197 GR  |   2 _Positions_Cur     0000 GR
  2 _advancement_c     006E GR  |   2 _advancement_p     007D GR
  2 _arrow             019B GR  |   2 _cross             0032 GR
  3 _current_game      0025 GR  |     _draw_square       **** GX
  2 _game              01AD GR  |     _level_init        **** GX
    _level_play        **** GX  |   3 _sf                0000 GR
  2 _square            0041 GR  |   2 _square_filled     0053 GR

ASxxxx Assembler V05.50  (Motorola 6809)                                Page 2
Hexadecimal [16-Bits]                                 Fri Jun 13 00:53:11 2025

Area Table

[_CSEG]
   0 _CODE            size    0   flags C080
   2 .text            size  1B5   flags  100
   3 .data            size   2E   flags  100
[_DSEG]
   1 _DATA            size    0   flags C0C0

