                              1 ;;; gcc for m6809 : Mar 17 2019 13:25:32
                              2 ;;; 4.3.6 (gcc6809)
                              3 ;;; ABI version 1
                              4 ;;; -mabi=bx -mint8 -fomit-frame-pointer -O0
                              5 	.module	drawables.c
   00D4 FF                  237 	.byte	-1
   00D5 32                  238 	.byte	50
   00D6 4B                  239 	.byte	75
   00D7 FF                  240 	.byte	-1
   00D8 32                  241 	.byte	50
   00D9 00                  242 	.byte	0
   00DA FF                  243 	.byte	-1
   00DB 1E                  244 	.byte	30
   00DC 3C                  245 	.byte	60
   00DD FF                  246 	.byte	-1
   00DE 50                  247 	.byte	80
   00DF 28                  248 	.byte	40
   00E0 FF                  249 	.byte	-1
   00E1 3C                  250 	.byte	60
   00E2 00                  251 	.byte	0
   00E3 FF                  252 	.byte	-1
   00E4 14                  253 	.byte	20
   00E5 EC                  254 	.byte	-20
   00E6 FF                  255 	.byte	-1
   00E7 0F                  256 	.byte	15
   00E8 E2                  257 	.byte	-30
   00E9 FF                  258 	.byte	-1
   00EA EC                  259 	.byte	-20
   00EB CE                  260 	.byte	-50
   00EC 00                  261 	.byte	0
   00ED 14                  262 	.byte	20
   00EE 32                  263 	.byte	50
   00EF FF                  264 	.byte	-1
   00F0 1E                  265 	.byte	30
   00F1 1E                  266 	.byte	30
   00F2 FF                  267 	.byte	-1
   00F3 46                  268 	.byte	70
   00F4 00                  269 	.byte	0
   00F5 FF                  270 	.byte	-1
   00F6 1E                  271 	.byte	30
   00F7 F6                  272 	.byte	-10
   00F8 FF                  273 	.byte	-1
   00F9 D8                  274 	.byte	-40
   00FA BA                  275 	.byte	-70
   00FB 00                  276 	.byte	0
   00FC 28                  277 	.byte	40
   00FD 46                  278 	.byte	70
   00FE FF                  279 	.byte	-1
   00FF 46                  280 	.byte	70
   0100 00                  281 	.byte	0
   0101 FF                  282 	.byte	-1
   0102 32                  283 	.byte	50
   0103 E7                  284 	.byte	-25
   0104 FF                  285 	.byte	-1
   0105 00                  286 	.byte	0
   0106 C4                  287 	.byte	-60
   0107 FF                  288 	.byte	-1
   0108 CE                  289 	.byte	-50
   0109 E7                  290 	.byte	-25
   010A FF                  291 	.byte	-1
   010B E7                  292 	.byte	-25
   010C CE                  293 	.byte	-50
   010D 00                  294 	.byte	0
   010E 4B                  295 	.byte	75
   010F 4B                  296 	.byte	75
   0110 FF                  297 	.byte	-1
   0111 3C                  298 	.byte	60
   0112 E2                  299 	.byte	-30
   0113 FF                  300 	.byte	-1
   0114 3C                  301 	.byte	60
   0115 E2                  302 	.byte	-30
   0116 FF                  303 	.byte	-1
   0117 3C                  304 	.byte	60
   0118 CE                  305 	.byte	-50
   0119 FF                  306 	.byte	-1
   011A 00                  307 	.byte	0
   011B CE                  308 	.byte	-50
   011C FF                  309 	.byte	-1
   011D 28                  310 	.byte	40
   011E CE                  311 	.byte	-50
   011F FF                  312 	.byte	-1
   0120 1E                  313 	.byte	30
   0121 9C                  314 	.byte	-100
   0122 FF                  315 	.byte	-1
   0123 E2                  316 	.byte	-30
   0124 C4                  317 	.byte	-60
   0125 FF                  318 	.byte	-1
   0126 E2                  319 	.byte	-30
   0127 BF                  320 	.byte	-65
   0128 01                  321 	.byte	1
   0129 00                  322 	.byte	0
   012A 00                  323 	.byte	0
                            324 	.globl	_Brainleft
   012B                     325 _Brainleft:
   012B 00                  326 	.byte	0
   012C 88                  327 	.byte	-120
   012D 88                  328 	.byte	-120
   012E 00                  329 	.byte	0
   012F 88                  330 	.byte	-120
   0130 00                  331 	.byte	0
   0131 00                  332 	.byte	0
   0132 88                  333 	.byte	-120
   0133 00                  334 	.byte	0
   0134 00                  335 	.byte	0
   0135 88                  336 	.byte	-120
   0136 00                  337 	.byte	0
   0137 FF                  338 	.byte	-1
   0138 9C                  339 	.byte	-100
   0139 CE                  340 	.byte	-50
   013A FF                  341 	.byte	-1
   013B 00                  342 	.byte	0
   013C C4                  343 	.byte	-60
   013D FF                  344 	.byte	-1
   013E 00                  345 	.byte	0
   013F B5                  346 	.byte	-75
   0140 FF                  347 	.byte	-1
   0141 32                  348 	.byte	50
   0142 B5                  349 	.byte	-75
   0143 FF                  350 	.byte	-1
   0144 32                  351 	.byte	50
   0145 B5                  352 	.byte	-75
   0146 FF                  353 	.byte	-1
   0147 32                  354 	.byte	50
   0148 00                  355 	.byte	0
   0149 FF                  356 	.byte	-1
   014A 1E                  357 	.byte	30
   014B C4                  358 	.byte	-60
   014C FF                  359 	.byte	-1
   014D 50                  360 	.byte	80
   014E D8                  361 	.byte	-40
   014F FF                  362 	.byte	-1
   0150 3C                  363 	.byte	60
   0151 00                  364 	.byte	0
   0152 FF                  365 	.byte	-1
   0153 14                  366 	.byte	20
   0154 14                  367 	.byte	20
   0155 FF                  368 	.byte	-1
   0156 0F                  369 	.byte	15
   0157 1E                  370 	.byte	30
   0158 FF                  371 	.byte	-1
   0159 EC                  372 	.byte	-20
   015A 32                  373 	.byte	50
   015B 00                  374 	.byte	0
   015C 14                  375 	.byte	20
   015D CE                  376 	.byte	-50
   015E FF                  377 	.byte	-1
   015F 1E                  378 	.byte	30
   0160 E2                  379 	.byte	-30
   0161 FF                  380 	.byte	-1
   0162 46                  381 	.byte	70
   0163 00                  382 	.byte	0
   0164 FF                  383 	.byte	-1
   0165 1E                  384 	.byte	30
   0166 0A                  385 	.byte	10
   0167 FF                  386 	.byte	-1
   0168 D8                  387 	.byte	-40
   0169 46                  388 	.byte	70
   016A 00                  389 	.byte	0
   016B 28                  390 	.byte	40
   016C BA                  391 	.byte	-70
   016D FF                  392 	.byte	-1
   016E 46                  393 	.byte	70
   016F 00                  394 	.byte	0
   0170 FF                  395 	.byte	-1
   0171 32                  396 	.byte	50
   0172 19                  397 	.byte	25
   0173 FF                  398 	.byte	-1
   0174 00                  399 	.byte	0
   0175 3C                  400 	.byte	60
   0176 FF                  401 	.byte	-1
   0177 CE                  402 	.byte	-50
   0178 19                  403 	.byte	25
   0179 FF                  404 	.byte	-1
   017A E7                  405 	.byte	-25
   017B 32                  406 	.byte	50
   017C 00                  407 	.byte	0
   017D 4B                  408 	.byte	75
   017E B5                  409 	.byte	-75
   017F FF                  410 	.byte	-1
   0180 3C                  411 	.byte	60
   0181 1E                  412 	.byte	30
   0182 FF                  413 	.byte	-1
   0183 3C                  414 	.byte	60
   0184 1E                  415 	.byte	30
   0185 FF                  416 	.byte	-1
   0186 3C                  417 	.byte	60
   0187 32                  418 	.byte	50
   0188 FF                  419 	.byte	-1
   0189 00                  420 	.byte	0
   018A 32                  421 	.byte	50
   018B FF                  422 	.byte	-1
   018C 28                  423 	.byte	40
   018D 32                  424 	.byte	50
   018E FF                  425 	.byte	-1
   018F 1E                  426 	.byte	30
   0190 64                  427 	.byte	100
   0191 FF                  428 	.byte	-1
   0192 E2                  429 	.byte	-30
   0193 3C                  430 	.byte	60
   0194 FF                  431 	.byte	-1
   0195 E2                  432 	.byte	-30
   0196 41                  433 	.byte	65
   0197 01                  434 	.byte	1
   0198 00                  435 	.byte	0
   0199 00                  436 	.byte	0
                            437 	.globl	_Positions_Arrow
   019A                     438 _Positions_Arrow:
   019A 3C                  439 	.byte	60
   019B C9                  440 	.byte	-55
   019C 28                  441 	.byte	40
   019D C9                  442 	.byte	-55
   019E 14                  443 	.byte	20
   019F C9                  444 	.byte	-55
                            445 	.globl	_arrow
   01A0                     446 _arrow:
   01A0 00                  447 	.byte	0
   01A1 04                  448 	.byte	4
   01A2 00                  449 	.byte	0
   01A3 FF                  450 	.byte	-1
   01A4 F6                  451 	.byte	-10
   01A5 0A                  452 	.byte	10
   01A6 FF                  453 	.byte	-1
   01A7 F6                  454 	.byte	-10
   01A8 F6                  455 	.byte	-10
   01A9 00                  456 	.byte	0
   01AA 0A                  457 	.byte	10
   01AB 0A                  458 	.byte	10
   01AC FF                  459 	.byte	-1
   01AD 00                  460 	.byte	0
   01AE EC                  461 	.byte	-20
   01AF 01                  462 	.byte	1
   01B0 00                  463 	.byte	0
   01B1 00                  464 	.byte	0
                            465 	.globl	_draw_square
   01B2                     466 _draw_square:
   01B2 34 40         [ 6]  467 	pshs	u
   01B4 32 78         [ 5]  468 	leas	-8,s
   01B6 E7 65         [ 5]  469 	stb	5,s
   01B8 BD`00`00      [ 8]  470 	jsr	___Reset0Ref
   01BB C6 FF         [ 2]  471 	ldb	#-1
   01BD D7`00         [ 4]  472 	stb	*_dp_VIA_t1_cnt_lo
   01BF C6 F9         [ 2]  473 	ldb	#-7
   01C1 E7 E2         [ 6]  474 	stb	,-s
   01C3 5F            [ 2]  475 	clrb
   01C4 BD`00`00      [ 8]  476 	jsr	__Moveto_d
   01C7 32 61         [ 5]  477 	leas	1,s
   01C9 E6 65         [ 5]  478 	ldb	5,s
   01CB 4F            [ 2]  479 	clra		;zero_extendqihi: R:b -> R:d
   01CC ED 62         [ 6]  480 	std	2,s
   01CE EC 62         [ 6]  481 	ldd	2,s
   01D0 58            [ 2]  482 	aslb
   01D1 49            [ 2]  483 	rola
   01D2 ED 62         [ 6]  484 	std	2,s
   01D4 EC 62         [ 6]  485 	ldd	2,s
   01D6 58            [ 2]  486 	aslb
   01D7 49            [ 2]  487 	rola
   01D8 58            [ 2]  488 	aslb
   01D9 49            [ 2]  489 	rola
   01DA AE 62         [ 6]  490 	ldx	2,s
   01DC 30 8B         [ 8]  491 	leax	d,x
   01DE AF 62         [ 6]  492 	stx	2,s
   01E0 EE 62         [ 6]  493 	ldu	2,s
   01E2 30 C9`00`01   [ 8]  494 	leax	_Displayed_Squares+1,u
   01E6 E6 84         [ 4]  495 	ldb	,x
   01E8 E7 64         [ 5]  496 	stb	4,s
   01EA E6 65         [ 5]  497 	ldb	5,s
   01EC 4F            [ 2]  498 	clra		;zero_extendqihi: R:b -> R:d
   01ED ED E4         [ 5]  499 	std	,s
   01EF EC E4         [ 5]  500 	ldd	,s
   01F1 58            [ 2]  501 	aslb
   01F2 49            [ 2]  502 	rola
   01F3 ED E4         [ 5]  503 	std	,s
   01F5 EC E4         [ 5]  504 	ldd	,s
   01F7 58            [ 2]  505 	aslb
   01F8 49            [ 2]  506 	rola
   01F9 58            [ 2]  507 	aslb
   01FA 49            [ 2]  508 	rola
   01FB AE E4         [ 5]  509 	ldx	,s
   01FD 30 8B         [ 8]  510 	leax	d,x
   01FF AF E4         [ 5]  511 	stx	,s
   0201 EE E4         [ 5]  512 	ldu	,s
   0203 30 C9`00`00   [ 8]  513 	leax	_Displayed_Squares,u
   0207 E6 84         [ 4]  514 	ldb	,x
   0209 E7 67         [ 5]  515 	stb	7,s
   020B E6 64         [ 5]  516 	ldb	4,s
   020D E7 66         [ 5]  517 	stb	6,s
   020F E6 67         [ 5]  518 	ldb	7,s
   0211 E7 E2         [ 6]  519 	stb	,-s
   0213 E6 67         [ 5]  520 	ldb	7,s
   0215 BD`00`00      [ 8]  521 	jsr	__Moveto_d
   0218 32 61         [ 5]  522 	leas	1,s
   021A C6 10         [ 2]  523 	ldb	#16
   021C D7`00         [ 4]  524 	stb	*_dp_VIA_t1_cnt_lo
   021E 8E`00`2F      [ 3]  525 	ldx	#_square
   0221 BD`00`00      [ 8]  526 	jsr	___Draw_VLp
   0224 32 68         [ 5]  527 	leas	8,s
   0226 35 C0         [ 7]  528 	puls	u,pc
                            529 	.globl	_draw_square_filled
   0228                     530 _draw_square_filled:
   0228 34 40         [ 6]  531 	pshs	u
   022A 32 78         [ 5]  532 	leas	-8,s
   022C E7 65         [ 5]  533 	stb	5,s
   022E BD`00`00      [ 8]  534 	jsr	___Reset0Ref
   0231 C6 FF         [ 2]  535 	ldb	#-1
   0233 D7`00         [ 4]  536 	stb	*_dp_VIA_t1_cnt_lo
   0235 C6 F9         [ 2]  537 	ldb	#-7
   0237 E7 E2         [ 6]  538 	stb	,-s
   0239 5F            [ 2]  539 	clrb
   023A BD`00`00      [ 8]  540 	jsr	__Moveto_d
   023D 32 61         [ 5]  541 	leas	1,s
   023F E6 65         [ 5]  542 	ldb	5,s
   0241 4F            [ 2]  543 	clra		;zero_extendqihi: R:b -> R:d
   0242 ED 62         [ 6]  544 	std	2,s
   0244 EC 62         [ 6]  545 	ldd	2,s
   0246 58            [ 2]  546 	aslb
   0247 49            [ 2]  547 	rola
   0248 ED 62         [ 6]  548 	std	2,s
   024A EC 62         [ 6]  549 	ldd	2,s
   024C 58            [ 2]  550 	aslb
   024D 49            [ 2]  551 	rola
   024E 58            [ 2]  552 	aslb
   024F 49            [ 2]  553 	rola
   0250 AE 62         [ 6]  554 	ldx	2,s
   0252 30 8B         [ 8]  555 	leax	d,x
   0254 AF 62         [ 6]  556 	stx	2,s
   0256 EE 62         [ 6]  557 	ldu	2,s
   0258 30 C9`00`01   [ 8]  558 	leax	_Displayed_Squares+1,u
   025C E6 84         [ 4]  559 	ldb	,x
   025E E7 64         [ 5]  560 	stb	4,s
   0260 E6 65         [ 5]  561 	ldb	5,s
   0262 4F            [ 2]  562 	clra		;zero_extendqihi: R:b -> R:d
   0263 ED E4         [ 5]  563 	std	,s
   0265 EC E4         [ 5]  564 	ldd	,s
   0267 58            [ 2]  565 	aslb
   0268 49            [ 2]  566 	rola
   0269 ED E4         [ 5]  567 	std	,s
   026B EC E4         [ 5]  568 	ldd	,s
   026D 58            [ 2]  569 	aslb
   026E 49            [ 2]  570 	rola
   026F 58            [ 2]  571 	aslb
   0270 49            [ 2]  572 	rola
   0271 AE E4         [ 5]  573 	ldx	,s
   0273 30 8B         [ 8]  574 	leax	d,x
   0275 AF E4         [ 5]  575 	stx	,s
   0277 EE E4         [ 5]  576 	ldu	,s
   0279 30 C9`00`00   [ 8]  577 	leax	_Displayed_Squares,u
   027D E6 84         [ 4]  578 	ldb	,x
   027F E7 67         [ 5]  579 	stb	7,s
   0281 E6 64         [ 5]  580 	ldb	4,s
   0283 E7 66         [ 5]  581 	stb	6,s
   0285 E6 67         [ 5]  582 	ldb	7,s
   0287 E7 E2         [ 6]  583 	stb	,-s
   0289 E6 67         [ 5]  584 	ldb	7,s
   028B BD`00`00      [ 8]  585 	jsr	__Moveto_d
   028E 32 61         [ 5]  586 	leas	1,s
   0290 C6 10         [ 2]  587 	ldb	#16
   0292 D7`00         [ 4]  588 	stb	*_dp_VIA_t1_cnt_lo
   0294 8E`00`41      [ 3]  589 	ldx	#_square_filled
   0297 BD`00`00      [ 8]  590 	jsr	___Draw_VLp
   029A 32 68         [ 5]  591 	leas	8,s
   029C 35 C0         [ 7]  592 	puls	u,pc
                            593 	.globl	_draw_round_advancement_cross
   029E                     594 _draw_round_advancement_cross:
   029E 34 40         [ 6]  595 	pshs	u
   02A0 32 7C         [ 5]  596 	leas	-4,s
   02A2 E7 61         [ 5]  597 	stb	1,s
   02A4 BD`00`00      [ 8]  598 	jsr	___Reset0Ref
   02A7 C6 FF         [ 2]  599 	ldb	#-1
   02A9 D7`00         [ 4]  600 	stb	*_dp_VIA_t1_cnt_lo
   02AB E6 61         [ 5]  601 	ldb	1,s
   02AD 4F            [ 2]  602 	clra		;zero_extendqihi: R:b -> R:d
   02AE 58            [ 2]  603 	aslb
   02AF 49            [ 2]  604 	rola
   02B0 CE`00`01      [ 3]  605 	ldu	#_Level_advancement+1
   02B3 30 CB         [ 8]  606 	leax	d,u
   02B5 E6 84         [ 4]  607 	ldb	,x
   02B7 E7 E4         [ 4]  608 	stb	,s
   02B9 E6 61         [ 5]  609 	ldb	1,s
   02BB 4F            [ 2]  610 	clra		;zero_extendqihi: R:b -> R:d
   02BC 58            [ 2]  611 	aslb
   02BD 49            [ 2]  612 	rola
   02BE CE`00`00      [ 3]  613 	ldu	#_Level_advancement
   02C1 30 CB         [ 8]  614 	leax	d,u
   02C3 E6 84         [ 4]  615 	ldb	,x
   02C5 E7 63         [ 5]  616 	stb	3,s
   02C7 E6 E4         [ 4]  617 	ldb	,s
   02C9 E7 62         [ 5]  618 	stb	2,s
   02CB E6 63         [ 5]  619 	ldb	3,s
   02CD E7 E2         [ 6]  620 	stb	,-s
   02CF E6 63         [ 5]  621 	ldb	3,s
   02D1 BD`00`00      [ 8]  622 	jsr	__Moveto_d
   02D4 32 61         [ 5]  623 	leas	1,s
   02D6 C6 20         [ 2]  624 	ldb	#32
   02D8 D7`00         [ 4]  625 	stb	*_dp_VIA_t1_cnt_lo
   02DA 8E`00`20      [ 3]  626 	ldx	#_cross
   02DD BD`00`00      [ 8]  627 	jsr	___Draw_VLp
   02E0 32 64         [ 5]  628 	leas	4,s
   02E2 35 C0         [ 7]  629 	puls	u,pc
                            630 	.globl	_draw_round_advancement_cross_plus
   02E4                     631 _draw_round_advancement_cross_plus:
   02E4 34 40         [ 6]  632 	pshs	u
   02E6 32 7C         [ 5]  633 	leas	-4,s
   02E8 E7 61         [ 5]  634 	stb	1,s
   02EA BD`00`00      [ 8]  635 	jsr	___Reset0Ref
   02ED C6 FF         [ 2]  636 	ldb	#-1
   02EF D7`00         [ 4]  637 	stb	*_dp_VIA_t1_cnt_lo
   02F1 E6 61         [ 5]  638 	ldb	1,s
   02F3 4F            [ 2]  639 	clra		;zero_extendqihi: R:b -> R:d
   02F4 58            [ 2]  640 	aslb
   02F5 49            [ 2]  641 	rola
   02F6 CE`00`01      [ 3]  642 	ldu	#_Level_advancement+1
   02F9 30 CB         [ 8]  643 	leax	d,u
   02FB E6 84         [ 4]  644 	ldb	,x
   02FD E7 E4         [ 4]  645 	stb	,s
   02FF E6 61         [ 5]  646 	ldb	1,s
   0301 4F            [ 2]  647 	clra		;zero_extendqihi: R:b -> R:d
   0302 58            [ 2]  648 	aslb
   0303 49            [ 2]  649 	rola
   0304 CE`00`00      [ 3]  650 	ldu	#_Level_advancement
   0307 30 CB         [ 8]  651 	leax	d,u
   0309 E6 84         [ 4]  652 	ldb	,x
   030B E7 63         [ 5]  653 	stb	3,s
   030D E6 E4         [ 4]  654 	ldb	,s
   030F E7 62         [ 5]  655 	stb	2,s
   0311 E6 63         [ 5]  656 	ldb	3,s
   0313 E7 E2         [ 6]  657 	stb	,-s
   0315 E6 63         [ 5]  658 	ldb	3,s
   0317 BD`00`00      [ 8]  659 	jsr	__Moveto_d
   031A 32 61         [ 5]  660 	leas	1,s
   031C C6 20         [ 2]  661 	ldb	#32
   031E D7`00         [ 4]  662 	stb	*_dp_VIA_t1_cnt_lo
   0320 8E`00`6B      [ 3]  663 	ldx	#_advancement_plus
   0323 BD`00`00      [ 8]  664 	jsr	___Draw_VLp
   0326 32 64         [ 5]  665 	leas	4,s
   0328 35 C0         [ 7]  666 	puls	u,pc
                            667 	.globl	_Display_Gamefield
   032A                     668 _Display_Gamefield:
   032A BD`00`00      [ 8]  669 	jsr	___Reset0Ref
   032D C6 80         [ 2]  670 	ldb	#-128
   032F D7`00         [ 4]  671 	stb	*_dp_VIA_t1_cnt_lo
   0331 C6 2D         [ 2]  672 	ldb	#45
   0333 E7 E2         [ 6]  673 	stb	,-s
   0335 C6 C4         [ 2]  674 	ldb	#-60
   0337 BD`00`00      [ 8]  675 	jsr	__Moveto_d
   033A 32 61         [ 5]  676 	leas	1,s
   033C 8E`00`7A      [ 3]  677 	ldx	#_Gamefield
   033F BD`00`00      [ 8]  678 	jsr	___Draw_VLp
   0342 BD`00`00      [ 8]  679 	jsr	___Reset0Ref
   0345 C6 18         [ 2]  680 	ldb	#24
   0347 D7`00         [ 4]  681 	stb	*_dp_VIA_t1_cnt_lo
   0349 C6 50         [ 2]  682 	ldb	#80
   034B E7 E2         [ 6]  683 	stb	,-s
   034D 5F            [ 2]  684 	clrb
   034E BD`00`00      [ 8]  685 	jsr	__Moveto_d
   0351 32 61         [ 5]  686 	leas	1,s
   0353 8E`00`A7      [ 3]  687 	ldx	#_Brainright
   0356 BD`00`00      [ 8]  688 	jsr	___Draw_VLp
