                              1 ;;; gcc for m6809 : Mar 17 2019 13:25:32
                              2 ;;; 4.3.6 (gcc6809)
                              3 ;;; ABI version 1
                              4 ;;; -mabi=bx -mint8 -fomit-frame-pointer -O0
                              5 	.module	level.c
   003F 00                   76 	.byte	0
   0040 00                   77 	.byte	0
                             78 	.globl	_square
   0041                      79 _square:
   0041 00                   80 	.byte	0
   0042 3C                   81 	.byte	60
   0043 C4                   82 	.byte	-60
   0044 FF                   83 	.byte	-1
   0045 00                   84 	.byte	0
   0046 78                   85 	.byte	120
   0047 FF                   86 	.byte	-1
   0048 88                   87 	.byte	-120
   0049 00                   88 	.byte	0
   004A FF                   89 	.byte	-1
   004B 00                   90 	.byte	0
   004C 88                   91 	.byte	-120
   004D FF                   92 	.byte	-1
   004E 78                   93 	.byte	120
   004F 00                   94 	.byte	0
   0050 01                   95 	.byte	1
   0051 00                   96 	.byte	0
   0052 00                   97 	.byte	0
                             98 	.globl	_square_filled
   0053                      99 _square_filled:
   0053 00                  100 	.byte	0
   0054 3C                  101 	.byte	60
   0055 C4                  102 	.byte	-60
   0056 FF                  103 	.byte	-1
   0057 00                  104 	.byte	0
   0058 78                  105 	.byte	120
   0059 FF                  106 	.byte	-1
   005A 88                  107 	.byte	-120
   005B 00                  108 	.byte	0
   005C FF                  109 	.byte	-1
   005D 00                  110 	.byte	0
   005E 88                  111 	.byte	-120
   005F FF                  112 	.byte	-1
   0060 78                  113 	.byte	120
   0061 00                  114 	.byte	0
   0062 FF                  115 	.byte	-1
   0063 88                  116 	.byte	-120
   0064 78                  117 	.byte	120
   0065 FF                  118 	.byte	-1
   0066 78                  119 	.byte	120
   0067 00                  120 	.byte	0
   0068 FF                  121 	.byte	-1
   0069 88                  122 	.byte	-120
   006A 88                  123 	.byte	-120
   006B 01                  124 	.byte	1
   006C 00                  125 	.byte	0
   006D 00                  126 	.byte	0
                            127 	.globl	_advancement_cross
   006E                     128 _advancement_cross:
   006E 00                  129 	.byte	0
   006F 10                  130 	.byte	16
   0070 20                  131 	.byte	32
   0071 FF                  132 	.byte	-1
   0072 E0                  133 	.byte	-32
   0073 E0                  134 	.byte	-32
   0074 00                  135 	.byte	0
   0075 20                  136 	.byte	32
   0076 00                  137 	.byte	0
   0077 FF                  138 	.byte	-1
   0078 E0                  139 	.byte	-32
   0079 20                  140 	.byte	32
   007A 01                  141 	.byte	1
   007B 00                  142 	.byte	0
   007C 00                  143 	.byte	0
                            144 	.globl	_advancement_plus
   007D                     145 _advancement_plus:
   007D 00                  146 	.byte	0
   007E 20                  147 	.byte	32
   007F 10                  148 	.byte	16
   0080 FF                  149 	.byte	-1
   0081 E0                  150 	.byte	-32
   0082 00                  151 	.byte	0
   0083 00                  152 	.byte	0
   0084 10                  153 	.byte	16
   0085 10                  154 	.byte	16
   0086 FF                  155 	.byte	-1
   0087 00                  156 	.byte	0
   0088 E0                  157 	.byte	-32
   0089 01                  158 	.byte	1
   008A 00                  159 	.byte	0
   008B 00                  160 	.byte	0
                            161 	.globl	_Gamefield
   008C                     162 _Gamefield:
   008C FF                  163 	.byte	-1
   008D 88                  164 	.byte	-120
   008E 00                  165 	.byte	0
   008F FF                  166 	.byte	-1
   0090 00                  167 	.byte	0
   0091 78                  168 	.byte	120
   0092 FF                  169 	.byte	-1
   0093 78                  170 	.byte	120
   0094 00                  171 	.byte	0
   0095 FF                  172 	.byte	-1
   0096 00                  173 	.byte	0
   0097 88                  174 	.byte	-120
   0098 01                  175 	.byte	1
   0099 00                  176 	.byte	0
   009A 00                  177 	.byte	0
                            178 	.globl	_sf
                            179 	.area	.data
   0000                     180 _sf:
   0000 08                  181 	.byte	8
                            182 	.globl	_Brainright
                            183 	.area	.text
   009B                     184 _Brainright:
   009B 00                  185 	.byte	0
   009C 88                  186 	.byte	-120
   009D 78                  187 	.byte	120
   009E 00                  188 	.byte	0
   009F 88                  189 	.byte	-120
   00A0 00                  190 	.byte	0
   00A1 00                  191 	.byte	0
   00A2 88                  192 	.byte	-120
   00A3 00                  193 	.byte	0
   00A4 00                  194 	.byte	0
   00A5 88                  195 	.byte	-120
   00A6 00                  196 	.byte	0
   00A7 FF                  197 	.byte	-1
   00A8 9C                  198 	.byte	-100
   00A9 32                  199 	.byte	50
   00AA FF                  200 	.byte	-1
   00AB 00                  201 	.byte	0
   00AC 3C                  202 	.byte	60
   00AD FF                  203 	.byte	-1
   00AE 00                  204 	.byte	0
   00AF 4B                  205 	.byte	75
   00B0 FF                  206 	.byte	-1
   00B1 32                  207 	.byte	50
   00B2 4B                  208 	.byte	75
   00B3 FF                  209 	.byte	-1
   00B4 32                  210 	.byte	50
   00B5 4B                  211 	.byte	75
   00B6 FF                  212 	.byte	-1
   00B7 32                  213 	.byte	50
   00B8 00                  214 	.byte	0
   00B9 FF                  215 	.byte	-1
   00BA 1E                  216 	.byte	30
   00BB 3C                  217 	.byte	60
   00BC FF                  218 	.byte	-1
   00BD 50                  219 	.byte	80
   00BE 28                  220 	.byte	40
   00BF FF                  221 	.byte	-1
   00C0 3C                  222 	.byte	60
   00C1 00                  223 	.byte	0
   00C2 FF                  224 	.byte	-1
   00C3 14                  225 	.byte	20
   00C4 EC                  226 	.byte	-20
   00C5 FF                  227 	.byte	-1
   00C6 0F                  228 	.byte	15
   00C7 E2                  229 	.byte	-30
   00C8 FF                  230 	.byte	-1
   00C9 EC                  231 	.byte	-20
   00CA CE                  232 	.byte	-50
   00CB 00                  233 	.byte	0
   00CC 14                  234 	.byte	20
   00CD 32                  235 	.byte	50
   00CE FF                  236 	.byte	-1
   00CF 1E                  237 	.byte	30
   00D0 1E                  238 	.byte	30
   00D1 FF                  239 	.byte	-1
   00D2 46                  240 	.byte	70
   00D3 00                  241 	.byte	0
   00D4 FF                  242 	.byte	-1
   00D5 1E                  243 	.byte	30
   00D6 F6                  244 	.byte	-10
   00D7 FF                  245 	.byte	-1
   00D8 D8                  246 	.byte	-40
   00D9 BA                  247 	.byte	-70
   00DA 00                  248 	.byte	0
   00DB 28                  249 	.byte	40
   00DC 46                  250 	.byte	70
   00DD FF                  251 	.byte	-1
   00DE 46                  252 	.byte	70
   00DF 00                  253 	.byte	0
   00E0 FF                  254 	.byte	-1
   00E1 32                  255 	.byte	50
   00E2 E7                  256 	.byte	-25
   00E3 FF                  257 	.byte	-1
   00E4 00                  258 	.byte	0
   00E5 C4                  259 	.byte	-60
   00E6 FF                  260 	.byte	-1
   00E7 CE                  261 	.byte	-50
   00E8 E7                  262 	.byte	-25
   00E9 FF                  263 	.byte	-1
   00EA E7                  264 	.byte	-25
   00EB CE                  265 	.byte	-50
   00EC 00                  266 	.byte	0
   00ED 4B                  267 	.byte	75
   00EE 4B                  268 	.byte	75
   00EF FF                  269 	.byte	-1
   00F0 3C                  270 	.byte	60
   00F1 E2                  271 	.byte	-30
   00F2 FF                  272 	.byte	-1
   00F3 3C                  273 	.byte	60
   00F4 E2                  274 	.byte	-30
   00F5 FF                  275 	.byte	-1
   00F6 3C                  276 	.byte	60
   00F7 CE                  277 	.byte	-50
   00F8 FF                  278 	.byte	-1
   00F9 00                  279 	.byte	0
   00FA CE                  280 	.byte	-50
   00FB FF                  281 	.byte	-1
   00FC 28                  282 	.byte	40
   00FD CE                  283 	.byte	-50
   00FE FF                  284 	.byte	-1
   00FF 1E                  285 	.byte	30
   0100 9C                  286 	.byte	-100
   0101 FF                  287 	.byte	-1
   0102 E2                  288 	.byte	-30
   0103 C4                  289 	.byte	-60
   0104 FF                  290 	.byte	-1
   0105 E2                  291 	.byte	-30
   0106 CE                  292 	.byte	-50
   0107 01                  293 	.byte	1
   0108 00                  294 	.byte	0
   0109 00                  295 	.byte	0
                            296 	.globl	_BrainrightDetailed
   010A                     297 _BrainrightDetailed:
   010A 00                  298 	.byte	0
   010B 00                  299 	.byte	0
   010C 78                  300 	.byte	120
   010D FF                  301 	.byte	-1
   010E 78                  302 	.byte	120
   010F 78                  303 	.byte	120
   0110 FF                  304 	.byte	-1
   0111 3C                  305 	.byte	60
   0112 00                  306 	.byte	0
   0113 FF                  307 	.byte	-1
   0114 78                  308 	.byte	120
   0115 78                  309 	.byte	120
   0116 FF                  310 	.byte	-1
   0117 10                  311 	.byte	16
   0118 08                  312 	.byte	8
   0119 FF                  313 	.byte	-1
   011A 2D                  314 	.byte	45
   011B FF                  315 	.byte	-1
   011C FF                  316 	.byte	-1
   011D 05                  317 	.byte	5
   011E F6                  318 	.byte	-10
   011F FF                  319 	.byte	-1
   0120 00                  320 	.byte	0
   0121 F6                  321 	.byte	-10
   0122 FF                  322 	.byte	-1
   0123 FB                  323 	.byte	-5
   0124 F6                  324 	.byte	-10
   0125 01                  325 	.byte	1
   0126 00                  326 	.byte	0
   0127 00                  327 	.byte	0
                            328 	.globl	_Brainleft
   0128                     329 _Brainleft:
   0128 00                  330 	.byte	0
   0129 88                  331 	.byte	-120
   012A 88                  332 	.byte	-120
   012B 00                  333 	.byte	0
   012C 88                  334 	.byte	-120
   012D 00                  335 	.byte	0
   012E 00                  336 	.byte	0
   012F 88                  337 	.byte	-120
   0130 00                  338 	.byte	0
   0131 00                  339 	.byte	0
   0132 88                  340 	.byte	-120
   0133 00                  341 	.byte	0
   0134 FF                  342 	.byte	-1
   0135 9C                  343 	.byte	-100
   0136 CE                  344 	.byte	-50
   0137 FF                  345 	.byte	-1
   0138 00                  346 	.byte	0
   0139 C4                  347 	.byte	-60
   013A FF                  348 	.byte	-1
   013B 00                  349 	.byte	0
   013C B5                  350 	.byte	-75
   013D FF                  351 	.byte	-1
   013E 32                  352 	.byte	50
   013F B5                  353 	.byte	-75
   0140 FF                  354 	.byte	-1
   0141 32                  355 	.byte	50
   0142 B5                  356 	.byte	-75
   0143 FF                  357 	.byte	-1
   0144 32                  358 	.byte	50
   0145 00                  359 	.byte	0
   0146 FF                  360 	.byte	-1
   0147 1E                  361 	.byte	30
   0148 C4                  362 	.byte	-60
   0149 FF                  363 	.byte	-1
   014A 50                  364 	.byte	80
   014B D8                  365 	.byte	-40
   014C FF                  366 	.byte	-1
   014D 3C                  367 	.byte	60
   014E 00                  368 	.byte	0
   014F FF                  369 	.byte	-1
   0150 14                  370 	.byte	20
   0151 14                  371 	.byte	20
   0152 FF                  372 	.byte	-1
   0153 0F                  373 	.byte	15
   0154 1E                  374 	.byte	30
   0155 FF                  375 	.byte	-1
   0156 EC                  376 	.byte	-20
   0157 32                  377 	.byte	50
   0158 00                  378 	.byte	0
   0159 14                  379 	.byte	20
   015A CE                  380 	.byte	-50
   015B FF                  381 	.byte	-1
   015C 1E                  382 	.byte	30
   015D E2                  383 	.byte	-30
   015E FF                  384 	.byte	-1
   015F 46                  385 	.byte	70
   0160 00                  386 	.byte	0
   0161 FF                  387 	.byte	-1
   0162 1E                  388 	.byte	30
   0163 0A                  389 	.byte	10
   0164 FF                  390 	.byte	-1
   0165 D8                  391 	.byte	-40
   0166 46                  392 	.byte	70
   0167 00                  393 	.byte	0
   0168 28                  394 	.byte	40
   0169 BA                  395 	.byte	-70
   016A FF                  396 	.byte	-1
   016B 46                  397 	.byte	70
   016C 00                  398 	.byte	0
   016D FF                  399 	.byte	-1
   016E 32                  400 	.byte	50
   016F 19                  401 	.byte	25
   0170 FF                  402 	.byte	-1
   0171 00                  403 	.byte	0
   0172 3C                  404 	.byte	60
   0173 FF                  405 	.byte	-1
   0174 CE                  406 	.byte	-50
   0175 19                  407 	.byte	25
   0176 FF                  408 	.byte	-1
   0177 E7                  409 	.byte	-25
   0178 32                  410 	.byte	50
   0179 00                  411 	.byte	0
   017A 4B                  412 	.byte	75
   017B B5                  413 	.byte	-75
   017C FF                  414 	.byte	-1
   017D 3C                  415 	.byte	60
   017E 1E                  416 	.byte	30
   017F FF                  417 	.byte	-1
   0180 3C                  418 	.byte	60
   0181 1E                  419 	.byte	30
   0182 FF                  420 	.byte	-1
   0183 3C                  421 	.byte	60
   0184 32                  422 	.byte	50
   0185 FF                  423 	.byte	-1
   0186 00                  424 	.byte	0
   0187 32                  425 	.byte	50
   0188 FF                  426 	.byte	-1
   0189 28                  427 	.byte	40
   018A 32                  428 	.byte	50
   018B FF                  429 	.byte	-1
   018C 1E                  430 	.byte	30
   018D 64                  431 	.byte	100
   018E FF                  432 	.byte	-1
   018F E2                  433 	.byte	-30
   0190 3C                  434 	.byte	60
   0191 FF                  435 	.byte	-1
   0192 E2                  436 	.byte	-30
   0193 32                  437 	.byte	50
   0194 01                  438 	.byte	1
   0195 00                  439 	.byte	0
   0196 00                  440 	.byte	0
                            441 	.globl	_Positions_Arrow
   0197                     442 _Positions_Arrow:
   0197 3C                  443 	.byte	60
   0198 C9                  444 	.byte	-55
   0199 28                  445 	.byte	40
   019A C9                  446 	.byte	-55
                            447 	.globl	_arrow
   019B                     448 _arrow:
   019B 00                  449 	.byte	0
   019C 04                  450 	.byte	4
   019D 00                  451 	.byte	0
   019E FF                  452 	.byte	-1
   019F F6                  453 	.byte	-10
   01A0 0A                  454 	.byte	10
   01A1 FF                  455 	.byte	-1
   01A2 F6                  456 	.byte	-10
   01A3 F6                  457 	.byte	-10
   01A4 00                  458 	.byte	0
   01A5 0A                  459 	.byte	10
   01A6 0A                  460 	.byte	10
   01A7 FF                  461 	.byte	-1
   01A8 00                  462 	.byte	0
   01A9 EC                  463 	.byte	-20
   01AA 01                  464 	.byte	1
   01AB 00                  465 	.byte	0
   01AC 00                  466 	.byte	0
                            467 	.globl	_Displayed_Squares
                            468 	.area	.data
   0001                     469 _Displayed_Squares:
   0001 10                  470 	.byte	16
   0002 F0                  471 	.byte	-16
   0003`00`00               472 	.word	_draw_square
   0005 10                  473 	.byte	16
   0006 00                  474 	.byte	0
   0007`00`00               475 	.word	_draw_square
   0009 10                  476 	.byte	16
   000A 10                  477 	.byte	16
   000B`00`00               478 	.word	_draw_square
   000D 00                  479 	.byte	0
   000E F0                  480 	.byte	-16
   000F`00`00               481 	.word	_draw_square
   0011 00                  482 	.byte	0
   0012 00                  483 	.byte	0
   0013`00`00               484 	.word	_draw_square
   0015 00                  485 	.byte	0
   0016 10                  486 	.byte	16
   0017`00`00               487 	.word	_draw_square
   0019 F0                  488 	.byte	-16
   001A F0                  489 	.byte	-16
   001B`00`00               490 	.word	_draw_square
   001D F0                  491 	.byte	-16
   001E 00                  492 	.byte	0
   001F`00`00               493 	.word	_draw_square
   0021 F0                  494 	.byte	-16
   0022 10                  495 	.byte	16
   0023`00`00               496 	.word	_draw_square
                            497 	.globl	_buttonspressedcounter
   0025                     498 _buttonspressedcounter:
   0025 00                  499 	.byte	0
                            500 	.globl	_sneakyoffset
   0026                     501 _sneakyoffset:
   0026 00                  502 	.byte	0
                            503 	.globl	_b
   0027                     504 _b:
   0027 01                  505 	.byte	1
                            506 	.globl	_a_random
   0028                     507 _a_random:
   0028 03                  508 	.byte	3
   0029 09                  509 	.byte	9
   002A 07                  510 	.byte	7
   002B 05                  511 	.byte	5
   002C 05                  512 	.byte	5
   002D 08                  513 	.byte	8
   002E 04                  514 	.byte	4
   002F 05                  515 	.byte	5
   0030 09                  516 	.byte	9
   0031 08                  517 	.byte	8
   0032 01                  518 	.byte	1
   0033 05                  519 	.byte	5
   0034 09                  520 	.byte	9
   0035 02                  521 	.byte	2
   0036 09                  522 	.byte	9
   0037 06                  523 	.byte	6
   0038 03                  524 	.byte	3
   0039 01                  525 	.byte	1
   003A 06                  526 	.byte	6
   003B 03                  527 	.byte	3
                            528 	.globl	_a_random_compare
   003C                     529 _a_random_compare:
   003C 00 00 00 00 00 00   530 	.word	0,0,0,0,0,0,0,0,0,0
        00 00 00 00 00 00
        00 00 00 00 00 00
        00 00
                            531 	.globl	_RandomSequenceCounter
   0050                     532 _RandomSequenceCounter:
   0050 32                  533 	.byte	50
                            534 	.globl	_RandomSequenceCounterDisplay
   0051                     535 _RandomSequenceCounterDisplay:
   0051 00                  536 	.byte	0
                            537 	.area	.text
                            538 	.globl	_RandomNumberGenerator
   01AD                     539 _RandomNumberGenerator:
   01AD 32 7D         [ 5]  540 	leas	-3,s
   01AF 6F 62         [ 7]  541 	clr	2,s
   01B1 20 2B         [ 3]  542 	bra	L2
   01B3                     543 L3:
   01B3 E6 62         [ 5]  544 	ldb	2,s
   01B5 E7 61         [ 5]  545 	stb	1,s
   01B7 E6 62         [ 5]  546 	ldb	2,s
   01B9 1D            [ 2]  547 	sex		;extendqihi2: R:b -> R:d
   01BA 1F 01         [ 6]  548 	tfr	d,x
   01BC E6 89`00`28   [ 8]  549 	ldb	_a_random,x
   01C0 4F            [ 2]  550 	clra		;zero_extendqihi: R:b -> R:d
   01C1 8E 00 0A      [ 3]  551 	ldx	#10
   01C4 34 10         [ 6]  552 	pshs	x
   01C6 1F 01         [ 6]  553 	tfr	d,x
   01C8 BD`00`00      [ 8]  554 	jsr	_umodhi3
   01CB 32 62         [ 5]  555 	leas	2,s
   01CD 1F 10         [ 6]  556 	tfr	x,d	;movlsbqihi: R:x -> R:b
   01CF E7 E4         [ 4]  557 	stb	,s
   01D1 E6 61         [ 5]  558 	ldb	1,s
   01D3 1D            [ 2]  559 	sex		;extendqihi2: R:b -> R:d
   01D4 1F 01         [ 6]  560 	tfr	d,x
   01D6 E6 E4         [ 4]  561 	ldb	,s
   01D8 E7 89`00`28   [ 8]  562 	stb	_a_random,x
   01DC 6C 62         [ 7]  563 	inc	2,s
   01DE                     564 L2:
   01DE E6 62         [ 5]  565 	ldb	2,s
   01E0 C1 13         [ 2]  566 	cmpb	#19	;cmpqi:
   01E2 2F CF         [ 3]  567 	ble	L3
   01E4 32 63         [ 5]  568 	leas	3,s
   01E6 39            [ 5]  569 	rts
                            570 	.globl	_rand
   01E7                     571 _rand:
   01E7 32 79         [ 5]  572 	leas	-7,s
   01E9 E7 65         [ 5]  573 	stb	5,s
   01EB 6F 66         [ 7]  574 	clr	6,s
   01ED 16 00 72      [ 5]  575 	lbra	L6
   01F0                     576 L7:
   01F0 E6 65         [ 5]  577 	ldb	5,s
   01F2 54            [ 2]  578 	lsrb
   01F3 54            [ 2]  579 	lsrb
   01F4 54            [ 2]  580 	lsrb
   01F5 54            [ 2]  581 	lsrb
   01F6 E7 61         [ 5]  582 	stb	1,s
   01F8 E6 65         [ 5]  583 	ldb	5,s
   01FA E8 61         [ 5]  584 	eorb	1,s
   01FC E7 65         [ 5]  585 	stb	5,s
   01FE E6 65         [ 5]  586 	ldb	5,s
   0200 58            [ 2]  587 	aslb
   0201 58            [ 2]  588 	aslb
   0202 58            [ 2]  589 	aslb
   0203 E7 E4         [ 4]  590 	stb	,s
   0205 E6 E4         [ 4]  591 	ldb	,s
   0207 EB 65         [ 5]  592 	addb	5,s
   0209 E7 65         [ 5]  593 	stb	5,s
   020B E6 65         [ 5]  594 	ldb	5,s
   020D 59            [ 2]  595 	rolb
   020E 59            [ 2]  596 	rolb
   020F 59            [ 2]  597 	rolb
   0210 C4 03         [ 2]  598 	andb	#3
   0212 E7 62         [ 5]  599 	stb	2,s
   0214 E6 65         [ 5]  600 	ldb	5,s
   0216 E8 62         [ 5]  601 	eorb	2,s
   0218 E7 65         [ 5]  602 	stb	5,s
   021A E6 65         [ 5]  603 	ldb	5,s
   021C 58            [ 2]  604 	aslb
   021D 58            [ 2]  605 	aslb
   021E E7 E4         [ 4]  606 	stb	,s
   0220 E6 E4         [ 4]  607 	ldb	,s
   0222 EB 65         [ 5]  608 	addb	5,s
   0224 E7 65         [ 5]  609 	stb	5,s
   0226 E6 65         [ 5]  610 	ldb	5,s
   0228 54            [ 2]  611 	lsrb
   0229 54            [ 2]  612 	lsrb
   022A 54            [ 2]  613 	lsrb
   022B 54            [ 2]  614 	lsrb
   022C 54            [ 2]  615 	lsrb
   022D E7 63         [ 5]  616 	stb	3,s
   022F E6 65         [ 5]  617 	ldb	5,s
   0231 E8 63         [ 5]  618 	eorb	3,s
   0233 E7 65         [ 5]  619 	stb	5,s
   0235 E6 66         [ 5]  620 	ldb	6,s
   0237 E7 64         [ 5]  621 	stb	4,s
   0239 E6 66         [ 5]  622 	ldb	6,s
   023B 1D            [ 2]  623 	sex		;extendqihi2: R:b -> R:d
   023C 1F 01         [ 6]  624 	tfr	d,x
   023E E6 89`00`28   [ 8]  625 	ldb	_a_random,x
   0242 EB 65         [ 5]  626 	addb	5,s
   0244 4F            [ 2]  627 	clra		;zero_extendqihi: R:b -> R:d
   0245 8E 00 0A      [ 3]  628 	ldx	#10
   0248 34 10         [ 6]  629 	pshs	x
   024A 1F 01         [ 6]  630 	tfr	d,x
   024C BD`00`00      [ 8]  631 	jsr	_umodhi3
   024F 32 62         [ 5]  632 	leas	2,s
   0251 1F 10         [ 6]  633 	tfr	x,d	;movlsbqihi: R:x -> R:b
   0253 E7 E4         [ 4]  634 	stb	,s
   0255 E6 64         [ 5]  635 	ldb	4,s
   0257 1D            [ 2]  636 	sex		;extendqihi2: R:b -> R:d
   0258 1F 01         [ 6]  637 	tfr	d,x
   025A E6 E4         [ 4]  638 	ldb	,s
   025C E7 89`00`28   [ 8]  639 	stb	_a_random,x
   0260 6C 66         [ 7]  640 	inc	6,s
   0262                     641 L6:
   0262 E6 66         [ 5]  642 	ldb	6,s
   0264 C1 13         [ 2]  643 	cmpb	#19	;cmpqi:
   0266 10 2F FF 86   [ 6]  644 	lble	L7
   026A 32 67         [ 5]  645 	leas	7,s
   026C 39            [ 5]  646 	rts
                            647 	.globl	_current_level
                            648 	.area	.data
   0052                     649 _current_level:
   0052 00                  650 	.byte	0
                            651 	.globl	_SequenceTime
   0053                     652 _SequenceTime:
   0053 01                  653 	.byte	1
                            654 	.globl	_counter
   0054                     655 _counter:
   0054 00                  656 	.byte	0
                            657 	.area	.text
   026D                     658 LC0:
   026D 54 49 4D 45 20 4C   659 	.byte	84,73,77,69,32,76,69,70
        45 46
   0275 54 80 00            660 	.byte	84,-128,0
   0278                     661 LC1:
   0278 47 41 4D 45 20 4F   662 	.byte	71,65,77,69,32,79,86,69
        56 45
   0280 52 80 00            663 	.byte	82,-128,0
                            664 	.globl	_Display_TimeLeft
   0283                     665 _Display_TimeLeft:
   0283 C6 C4         [ 2]  666 	ldb	#-60
   0285 E7 E2         [ 6]  667 	stb	,-s
   0287 8E`02`6D      [ 3]  668 	ldx	#LC0
   028A C6 64         [ 2]  669 	ldb	#100
   028C BD`00`00      [ 8]  670 	jsr	_print_string
   028F 32 61         [ 5]  671 	leas	1,s
   0291 F6`00`54      [ 5]  672 	ldb	_counter
   0294 BD`00`00      [ 8]  673 	jsr	_Loadingbar
   0297 F6`00`54      [ 5]  674 	ldb	_counter
   029A 5D            [ 2]  675 	tstb
   029B 26 10         [ 3]  676 	bne	L12
   029D                     677 L11:
   029D C6 C4         [ 2]  678 	ldb	#-60
   029F E7 E2         [ 6]  679 	stb	,-s
   02A1 8E`02`78      [ 3]  680 	ldx	#LC1
   02A4 C6 64         [ 2]  681 	ldb	#100
   02A6 BD`00`00      [ 8]  682 	jsr	_print_string
   02A9 32 61         [ 5]  683 	leas	1,s
   02AB 20 F0         [ 3]  684 	bra	L11
   02AD                     685 L12:
   02AD 39            [ 5]  686 	rts
                            687 	.globl	_Display_LevelAdvancement
   02AE                     688 _Display_LevelAdvancement:
   02AE 32 7D         [ 5]  689 	leas	-3,s
   02B0 E7 62         [ 5]  690 	stb	2,s
   02B2 20 08         [ 3]  691 	bra	L14
   02B4                     692 L16:
   02B4 F6`00`25      [ 5]  693 	ldb	_buttonspressedcounter
   02B7 EB 62         [ 5]  694 	addb	2,s
   02B9 BD`00`00      [ 8]  695 	jsr	_draw_round_advancement_cross
   02BC                     696 L14:
   02BC E6 62         [ 5]  697 	ldb	2,s
   02BE E7 61         [ 5]  698 	stb	1,s
   02C0 6D 61         [ 7]  699 	tst	1,s
   02C2 27 04         [ 3]  700 	beq	L15
   02C4 C6 01         [ 2]  701 	ldb	#1
   02C6 E7 61         [ 5]  702 	stb	1,s
   02C8                     703 L15:
   02C8 E6 61         [ 5]  704 	ldb	1,s
   02CA 6A 62         [ 7]  705 	dec	2,s
   02CC 5D            [ 2]  706 	tstb
   02CD 26 E5         [ 3]  707 	bne	L16
   02CF 20 05         [ 3]  708 	bra	L17
   02D1                     709 L19:
   02D1 E6 65         [ 5]  710 	ldb	5,s
   02D3 BD`00`00      [ 8]  711 	jsr	_draw_round_advancement_cross_plus
   02D6                     712 L17:
   02D6 E6 65         [ 5]  713 	ldb	5,s
   02D8 E7 E4         [ 4]  714 	stb	,s
   02DA 6D E4         [ 6]  715 	tst	,s
   02DC 27 04         [ 3]  716 	beq	L18
   02DE C6 01         [ 2]  717 	ldb	#1
   02E0 E7 E4         [ 4]  718 	stb	,s
   02E2                     719 L18:
   02E2 E6 E4         [ 4]  720 	ldb	,s
   02E4 6A 65         [ 7]  721 	dec	5,s
   02E6 5D            [ 2]  722 	tstb
   02E7 26 E8         [ 3]  723 	bne	L19
   02E9 32 63         [ 5]  724 	leas	3,s
   02EB 39            [ 5]  725 	rts
   02EC                     726 LC2:
   02EC 52 45 4D 45 4D 42   727 	.byte	82,69,77,69,77,66,69,82
        45 52
   02F4 20 54 48 45 80 00   728 	.byte	32,84,72,69,-128,0
   02FA                     729 LC3:
