                              1 ;;; gcc for m6809 : Mar 17 2019 13:25:32
                              2 ;;; 4.3.6 (gcc6809)
                              3 ;;; ABI version 1
                              4 ;;; -mabi=bx -mint8 -fomit-frame-pointer -O3
                              5 	.module	main.c
   0079 14                  136 	.byte	20
   007A EC                  137 	.byte	-20
   007B FF                  138 	.byte	-1
   007C 0F                  139 	.byte	15
   007D E2                  140 	.byte	-30
   007E FF                  141 	.byte	-1
   007F EC                  142 	.byte	-20
   0080 CE                  143 	.byte	-50
   0081 00                  144 	.byte	0
   0082 14                  145 	.byte	20
   0083 32                  146 	.byte	50
   0084 FF                  147 	.byte	-1
   0085 1E                  148 	.byte	30
   0086 1E                  149 	.byte	30
   0087 FF                  150 	.byte	-1
   0088 46                  151 	.byte	70
   0089 00                  152 	.byte	0
   008A FF                  153 	.byte	-1
   008B 1E                  154 	.byte	30
   008C F6                  155 	.byte	-10
   008D FF                  156 	.byte	-1
   008E D8                  157 	.byte	-40
   008F BA                  158 	.byte	-70
   0090 00                  159 	.byte	0
   0091 28                  160 	.byte	40
   0092 46                  161 	.byte	70
   0093 FF                  162 	.byte	-1
   0094 46                  163 	.byte	70
   0095 00                  164 	.byte	0
   0096 FF                  165 	.byte	-1
   0097 32                  166 	.byte	50
   0098 E7                  167 	.byte	-25
   0099 FF                  168 	.byte	-1
   009A 00                  169 	.byte	0
   009B C4                  170 	.byte	-60
   009C FF                  171 	.byte	-1
   009D CE                  172 	.byte	-50
   009E E7                  173 	.byte	-25
   009F FF                  174 	.byte	-1
   00A0 E7                  175 	.byte	-25
   00A1 CE                  176 	.byte	-50
   00A2 00                  177 	.byte	0
   00A3 4B                  178 	.byte	75
   00A4 4B                  179 	.byte	75
   00A5 FF                  180 	.byte	-1
   00A6 3C                  181 	.byte	60
   00A7 E2                  182 	.byte	-30
   00A8 FF                  183 	.byte	-1
   00A9 3C                  184 	.byte	60
   00AA E2                  185 	.byte	-30
   00AB FF                  186 	.byte	-1
   00AC 3C                  187 	.byte	60
   00AD CE                  188 	.byte	-50
   00AE FF                  189 	.byte	-1
   00AF 00                  190 	.byte	0
   00B0 CE                  191 	.byte	-50
   00B1 FF                  192 	.byte	-1
   00B2 28                  193 	.byte	40
   00B3 CE                  194 	.byte	-50
   00B4 FF                  195 	.byte	-1
   00B5 1E                  196 	.byte	30
   00B6 9C                  197 	.byte	-100
   00B7 FF                  198 	.byte	-1
   00B8 E2                  199 	.byte	-30
   00B9 C4                  200 	.byte	-60
   00BA FF                  201 	.byte	-1
   00BB E2                  202 	.byte	-30
   00BC BF                  203 	.byte	-65
   00BD 01                  204 	.byte	1
   00BE 00                  205 	.byte	0
   00BF 00                  206 	.byte	0
                            207 	.globl	_Brainleft
   00C0                     208 _Brainleft:
   00C0 00                  209 	.byte	0
   00C1 88                  210 	.byte	-120
   00C2 88                  211 	.byte	-120
   00C3 00                  212 	.byte	0
   00C4 88                  213 	.byte	-120
   00C5 00                  214 	.byte	0
   00C6 00                  215 	.byte	0
   00C7 88                  216 	.byte	-120
   00C8 00                  217 	.byte	0
   00C9 00                  218 	.byte	0
   00CA 88                  219 	.byte	-120
   00CB 00                  220 	.byte	0
   00CC FF                  221 	.byte	-1
   00CD 9C                  222 	.byte	-100
   00CE CE                  223 	.byte	-50
   00CF FF                  224 	.byte	-1
   00D0 00                  225 	.byte	0
   00D1 C4                  226 	.byte	-60
   00D2 FF                  227 	.byte	-1
   00D3 00                  228 	.byte	0
   00D4 B5                  229 	.byte	-75
   00D5 FF                  230 	.byte	-1
   00D6 32                  231 	.byte	50
   00D7 B5                  232 	.byte	-75
   00D8 FF                  233 	.byte	-1
   00D9 32                  234 	.byte	50
   00DA B5                  235 	.byte	-75
   00DB FF                  236 	.byte	-1
   00DC 32                  237 	.byte	50
   00DD 00                  238 	.byte	0
   00DE FF                  239 	.byte	-1
   00DF 1E                  240 	.byte	30
   00E0 C4                  241 	.byte	-60
   00E1 FF                  242 	.byte	-1
   00E2 50                  243 	.byte	80
   00E3 D8                  244 	.byte	-40
   00E4 FF                  245 	.byte	-1
   00E5 3C                  246 	.byte	60
   00E6 00                  247 	.byte	0
   00E7 FF                  248 	.byte	-1
   00E8 14                  249 	.byte	20
   00E9 14                  250 	.byte	20
   00EA FF                  251 	.byte	-1
   00EB 0F                  252 	.byte	15
   00EC 1E                  253 	.byte	30
   00ED FF                  254 	.byte	-1
   00EE EC                  255 	.byte	-20
   00EF 32                  256 	.byte	50
   00F0 00                  257 	.byte	0
   00F1 14                  258 	.byte	20
   00F2 CE                  259 	.byte	-50
   00F3 FF                  260 	.byte	-1
   00F4 1E                  261 	.byte	30
   00F5 E2                  262 	.byte	-30
   00F6 FF                  263 	.byte	-1
   00F7 46                  264 	.byte	70
   00F8 00                  265 	.byte	0
   00F9 FF                  266 	.byte	-1
   00FA 1E                  267 	.byte	30
   00FB 0A                  268 	.byte	10
   00FC FF                  269 	.byte	-1
   00FD D8                  270 	.byte	-40
   00FE 46                  271 	.byte	70
   00FF 00                  272 	.byte	0
   0100 28                  273 	.byte	40
   0101 BA                  274 	.byte	-70
   0102 FF                  275 	.byte	-1
   0103 46                  276 	.byte	70
   0104 00                  277 	.byte	0
   0105 FF                  278 	.byte	-1
   0106 32                  279 	.byte	50
   0107 19                  280 	.byte	25
   0108 FF                  281 	.byte	-1
   0109 00                  282 	.byte	0
   010A 3C                  283 	.byte	60
   010B FF                  284 	.byte	-1
   010C CE                  285 	.byte	-50
   010D 19                  286 	.byte	25
   010E FF                  287 	.byte	-1
   010F E7                  288 	.byte	-25
   0110 32                  289 	.byte	50
   0111 00                  290 	.byte	0
   0112 4B                  291 	.byte	75
   0113 B5                  292 	.byte	-75
   0114 FF                  293 	.byte	-1
   0115 3C                  294 	.byte	60
   0116 1E                  295 	.byte	30
   0117 FF                  296 	.byte	-1
   0118 3C                  297 	.byte	60
   0119 1E                  298 	.byte	30
   011A FF                  299 	.byte	-1
   011B 3C                  300 	.byte	60
   011C 32                  301 	.byte	50
   011D FF                  302 	.byte	-1
   011E 00                  303 	.byte	0
   011F 32                  304 	.byte	50
   0120 FF                  305 	.byte	-1
   0121 28                  306 	.byte	40
   0122 32                  307 	.byte	50
   0123 FF                  308 	.byte	-1
   0124 1E                  309 	.byte	30
   0125 64                  310 	.byte	100
   0126 FF                  311 	.byte	-1
   0127 E2                  312 	.byte	-30
   0128 3C                  313 	.byte	60
   0129 FF                  314 	.byte	-1
   012A E2                  315 	.byte	-30
   012B 41                  316 	.byte	65
   012C 01                  317 	.byte	1
   012D 00                  318 	.byte	0
   012E 00                  319 	.byte	0
                            320 	.globl	_fullbrain
   012F                     321 _fullbrain:
   012F 00                  322 	.byte	0
   0130 88                  323 	.byte	-120
   0131 78                  324 	.byte	120
   0132 00                  325 	.byte	0
   0133 88                  326 	.byte	-120
   0134 00                  327 	.byte	0
   0135 00                  328 	.byte	0
   0136 88                  329 	.byte	-120
   0137 00                  330 	.byte	0
   0138 00                  331 	.byte	0
   0139 88                  332 	.byte	-120
   013A 00                  333 	.byte	0
   013B 00                  334 	.byte	0
   013C EC                  335 	.byte	-20
   013D 9C                  336 	.byte	-100
   013E 00                  337 	.byte	0
   013F EC                  338 	.byte	-20
   0140 9C                  339 	.byte	-100
   0141 00                  340 	.byte	0
   0142 EC                  341 	.byte	-20
   0143 BA                  342 	.byte	-70
   0144 FF                  343 	.byte	-1
   0145 00                  344 	.byte	0
   0146 64                  345 	.byte	100
   0147 FF                  346 	.byte	-1
   0148 00                  347 	.byte	0
   0149 64                  348 	.byte	100
   014A FF                  349 	.byte	-1
   014B 00                  350 	.byte	0
   014C 5A                  351 	.byte	90
   014D 00                  352 	.byte	0
   014E 3C                  353 	.byte	60
   014F E2                  354 	.byte	-30
   0150 FF                  355 	.byte	-1
   0151 9C                  356 	.byte	-100
   0152 32                  357 	.byte	50
   0153 FF                  358 	.byte	-1
   0154 00                  359 	.byte	0
   0155 3C                  360 	.byte	60
   0156 FF                  361 	.byte	-1
   0157 00                  362 	.byte	0
   0158 4B                  363 	.byte	75
   0159 FF                  364 	.byte	-1
   015A 32                  365 	.byte	50
   015B 4B                  366 	.byte	75
   015C FF                  367 	.byte	-1
   015D 32                  368 	.byte	50
   015E 4B                  369 	.byte	75
   015F FF                  370 	.byte	-1
   0160 32                  371 	.byte	50
   0161 00                  372 	.byte	0
   0162 FF                  373 	.byte	-1
   0163 1E                  374 	.byte	30
   0164 3C                  375 	.byte	60
   0165 FF                  376 	.byte	-1
   0166 50                  377 	.byte	80
   0167 28                  378 	.byte	40
   0168 FF                  379 	.byte	-1
   0169 3C                  380 	.byte	60
   016A 00                  381 	.byte	0
   016B FF                  382 	.byte	-1
   016C 14                  383 	.byte	20
   016D EC                  384 	.byte	-20
   016E FF                  385 	.byte	-1
   016F 0F                  386 	.byte	15
   0170 E2                  387 	.byte	-30
   0171 FF                  388 	.byte	-1
   0172 EC                  389 	.byte	-20
   0173 CE                  390 	.byte	-50
   0174 00                  391 	.byte	0
   0175 14                  392 	.byte	20
   0176 32                  393 	.byte	50
   0177 FF                  394 	.byte	-1
   0178 1E                  395 	.byte	30
   0179 1E                  396 	.byte	30
   017A FF                  397 	.byte	-1
   017B 46                  398 	.byte	70
   017C 00                  399 	.byte	0
   017D FF                  400 	.byte	-1
   017E 1E                  401 	.byte	30
   017F F6                  402 	.byte	-10
   0180 FF                  403 	.byte	-1
   0181 D8                  404 	.byte	-40
   0182 BA                  405 	.byte	-70
   0183 00                  406 	.byte	0
   0184 28                  407 	.byte	40
   0185 46                  408 	.byte	70
   0186 FF                  409 	.byte	-1
   0187 46                  410 	.byte	70
   0188 00                  411 	.byte	0
   0189 FF                  412 	.byte	-1
   018A 32                  413 	.byte	50
   018B E7                  414 	.byte	-25
   018C FF                  415 	.byte	-1
   018D 00                  416 	.byte	0
   018E C4                  417 	.byte	-60
   018F FF                  418 	.byte	-1
   0190 CE                  419 	.byte	-50
   0191 E7                  420 	.byte	-25
   0192 FF                  421 	.byte	-1
   0193 E7                  422 	.byte	-25
   0194 CE                  423 	.byte	-50
   0195 00                  424 	.byte	0
   0196 4B                  425 	.byte	75
   0197 4B                  426 	.byte	75
   0198 FF                  427 	.byte	-1
   0199 3C                  428 	.byte	60
   019A E2                  429 	.byte	-30
   019B FF                  430 	.byte	-1
   019C 3C                  431 	.byte	60
   019D E2                  432 	.byte	-30
   019E FF                  433 	.byte	-1
   019F 3C                  434 	.byte	60
   01A0 CE                  435 	.byte	-50
   01A1 FF                  436 	.byte	-1
   01A2 00                  437 	.byte	0
   01A3 CE                  438 	.byte	-50
   01A4 FF                  439 	.byte	-1
   01A5 28                  440 	.byte	40
   01A6 CE                  441 	.byte	-50
   01A7 FF                  442 	.byte	-1
   01A8 1E                  443 	.byte	30
   01A9 9C                  444 	.byte	-100
   01AA FF                  445 	.byte	-1
   01AB E2                  446 	.byte	-30
   01AC C4                  447 	.byte	-60
   01AD FF                  448 	.byte	-1
   01AE E2                  449 	.byte	-30
   01AF BF                  450 	.byte	-65
   01B0 FF                  451 	.byte	-1
   01B1 1E                  452 	.byte	30
   01B2 BF                  453 	.byte	-65
   01B3 FF                  454 	.byte	-1
   01B4 1E                  455 	.byte	30
   01B5 C4                  456 	.byte	-60
   01B6 FF                  457 	.byte	-1
   01B7 E2                  458 	.byte	-30
   01B8 9C                  459 	.byte	-100
   01B9 FF                  460 	.byte	-1
   01BA D8                  461 	.byte	-40
   01BB CE                  462 	.byte	-50
   01BC FF                  463 	.byte	-1
   01BD 00                  464 	.byte	0
   01BE CE                  465 	.byte	-50
   01BF FF                  466 	.byte	-1
   01C0 C4                  467 	.byte	-60
   01C1 CE                  468 	.byte	-50
   01C2 FF                  469 	.byte	-1
   01C3 C4                  470 	.byte	-60
   01C4 E2                  471 	.byte	-30
   01C5 FF                  472 	.byte	-1
   01C6 C4                  473 	.byte	-60
   01C7 E2                  474 	.byte	-30
   01C8 00                  475 	.byte	0
   01C9 B5                  476 	.byte	-75
   01CA 4B                  477 	.byte	75
   01CB FF                  478 	.byte	-1
   01CC 19                  479 	.byte	25
   01CD CE                  480 	.byte	-50
   01CE FF                  481 	.byte	-1
   01CF 32                  482 	.byte	50
   01D0 E7                  483 	.byte	-25
   01D1 FF                  484 	.byte	-1
   01D2 00                  485 	.byte	0
   01D3 C4                  486 	.byte	-60
   01D4 FF                  487 	.byte	-1
   01D5 CE                  488 	.byte	-50
   01D6 E7                  489 	.byte	-25
   01D7 FF                  490 	.byte	-1
   01D8 BA                  491 	.byte	-70
   01D9 00                  492 	.byte	0
   01DA 00                  493 	.byte	0
   01DB D8                  494 	.byte	-40
   01DC 46                  495 	.byte	70
   01DD FF                  496 	.byte	-1
   01DE 28                  497 	.byte	40
   01DF BA                  498 	.byte	-70
   01E0 FF                  499 	.byte	-1
   01E1 E2                  500 	.byte	-30
   01E2 F6                  501 	.byte	-10
   01E3 FF                  502 	.byte	-1
   01E4 BA                  503 	.byte	-70
   01E5 00                  504 	.byte	0
   01E6 FF                  505 	.byte	-1
   01E7 E2                  506 	.byte	-30
   01E8 1E                  507 	.byte	30
   01E9 00                  508 	.byte	0
   01EA EC                  509 	.byte	-20
   01EB 32                  510 	.byte	50
   01EC FF                  511 	.byte	-1
   01ED 14                  512 	.byte	20
   01EE CE                  513 	.byte	-50
   01EF FF                  514 	.byte	-1
   01F0 F1                  515 	.byte	-15
   01F1 E2                  516 	.byte	-30
   01F2 FF                  517 	.byte	-1
   01F3 EC                  518 	.byte	-20
   01F4 EC                  519 	.byte	-20
   01F5 FF                  520 	.byte	-1
   01F6 C4                  521 	.byte	-60
   01F7 00                  522 	.byte	0
   01F8 FF                  523 	.byte	-1
   01F9 B0                  524 	.byte	-80
   01FA 28                  525 	.byte	40
   01FB FF                  526 	.byte	-1
   01FC E2                  527 	.byte	-30
   01FD 3C                  528 	.byte	60
   01FE FF                  529 	.byte	-1
   01FF CE                  530 	.byte	-50
   0200 00                  531 	.byte	0
   0201 FF                  532 	.byte	-1
   0202 CE                  533 	.byte	-50
   0203 4B                  534 	.byte	75
   0204 FF                  535 	.byte	-1
   0205 CE                  536 	.byte	-50
   0206 4B                  537 	.byte	75
   0207 FF                  538 	.byte	-1
   0208 00                  539 	.byte	0
   0209 4B                  540 	.byte	75
   020A FF                  541 	.byte	-1
   020B 00                  542 	.byte	0
   020C 3C                  543 	.byte	60
   020D FF                  544 	.byte	-1
   020E 64                  545 	.byte	100
   020F 32                  546 	.byte	50
   0210 00                  547 	.byte	0
   0211 78                  548 	.byte	120
   0212 00                  549 	.byte	0
   0213 00                  550 	.byte	0
   0214 78                  551 	.byte	120
   0215 00                  552 	.byte	0
   0216 00                  553 	.byte	0
   0217 78                  554 	.byte	120
   0218 00                  555 	.byte	0
   0219 00                  556 	.byte	0
   021A 78                  557 	.byte	120
   021B 78                  558 	.byte	120
   021C 01                  559 	.byte	1
   021D 00                  560 	.byte	0
   021E 00                  561 	.byte	0
                            562 	.globl	_position_arrows
   021F                     563 _position_arrows:
   021F 00                  564 	.byte	0
   0220 00                  565 	.byte	0
   0221 3C                  566 	.byte	60
   0222 9C                  567 	.byte	-100
   0223 28                  568 	.byte	40
   0224 9C                  569 	.byte	-100
   0225 14                  570 	.byte	20
   0226 9C                  571 	.byte	-100
   0227 00                  572 	.byte	0
   0228 9C                  573 	.byte	-100
   0229 EC                  574 	.byte	-20
   022A 9C                  575 	.byte	-100
                            576 	.globl	_arrow
   022B                     577 _arrow:
   022B 00                  578 	.byte	0
   022C 28                  579 	.byte	40
   022D 00                  580 	.byte	0
   022E FF                  581 	.byte	-1
   022F 9C                  582 	.byte	-100
   0230 64                  583 	.byte	100
   0231 FF                  584 	.byte	-1
   0232 9C                  585 	.byte	-100
   0233 9C                  586 	.byte	-100
   0234 00                  587 	.byte	0
   0235 64                  588 	.byte	100
   0236 64                  589 	.byte	100
   0237 FF                  590 	.byte	-1
   0238 00                  591 	.byte	0
   0239 9C                  592 	.byte	-100
   023A FF                  593 	.byte	-1
   023B 00                  594 	.byte	0
   023C 9C                  595 	.byte	-100
   023D 01                  596 	.byte	1
   023E 00                  597 	.byte	0
   023F 00                  598 	.byte	0
                            599 	.globl	_menu
   0240                     600 _menu:
   0240 FF                  601 	.byte	-1
   0241 64                  602 	.byte	100
   0242 00                  603 	.byte	0
   0243 FF                  604 	.byte	-1
   0244 9C                  605 	.byte	-100
   0245 32                  606 	.byte	50
   0246 FF                  607 	.byte	-1
   0247 64                  608 	.byte	100
   0248 32                  609 	.byte	50
   0249 FF                  610 	.byte	-1
   024A 9C                  611 	.byte	-100
   024B 00                  612 	.byte	0
   024C 00                  613 	.byte	0
   024D 00                  614 	.byte	0
   024E 1E                  615 	.byte	30
   024F FF                  616 	.byte	-1
   0250 00                  617 	.byte	0
   0251 32                  618 	.byte	50
   0252 00                  619 	.byte	0
   0253 00                  620 	.byte	0
   0254 CE                  621 	.byte	-50
   0255 FF                  622 	.byte	-1
   0256 64                  623 	.byte	100
   0257 00                  624 	.byte	0
   0258 00                  625 	.byte	0
   0259 CE                  626 	.byte	-50
   025A 00                  627 	.byte	0
   025B FF                  628 	.byte	-1
   025C 00                  629 	.byte	0
   025D 32                  630 	.byte	50
   025E 00                  631 	.byte	0
   025F 32                  632 	.byte	50
   0260 CE                  633 	.byte	-50
   0261 FF                  634 	.byte	-1
   0262 00                  635 	.byte	0
   0263 32                  636 	.byte	50
   0264 00                  637 	.byte	0
   0265 9C                  638 	.byte	-100
   0266 1E                  639 	.byte	30
   0267 FF                  640 	.byte	-1
   0268 64                  641 	.byte	100
   0269 00                  642 	.byte	0
   026A FF                  643 	.byte	-1
   026B 9C                  644 	.byte	-100
   026C 32                  645 	.byte	50
   026D FF                  646 	.byte	-1
   026E 6E                  647 	.byte	110
   026F 00                  648 	.byte	0
   0270 00                  649 	.byte	0
   0271 92                  650 	.byte	-110
   0272 1E                  651 	.byte	30
   0273 FF                  652 	.byte	-1
   0274 6E                  653 	.byte	110
   0275 00                  654 	.byte	0
   0276 00                  655 	.byte	0
   0277 92                  656 	.byte	-110
   0278 00                  657 	.byte	0
   0279 FF                  658 	.byte	-1
   027A 00                  659 	.byte	0
   027B 32                  660 	.byte	50
   027C FF                  661 	.byte	-1
   027D 6E                  662 	.byte	110
   027E 00                  663 	.byte	0
   027F 01                  664 	.byte	1
   0280 00                  665 	.byte	0
   0281 00                  666 	.byte	0
                            667 	.globl	_circle_value
   0282                     668 _circle_value:
   0282 78                  669 	.byte	120
   0283 00                  670 	.byte	0
   0284 78                  671 	.byte	120
   0285 06                  672 	.byte	6
   0286 77                  673 	.byte	119
   0287 0C                  674 	.byte	12
   0288 77                  675 	.byte	119
   0289 12                  676 	.byte	18
   028A 76                  677 	.byte	118
   028B 18                  678 	.byte	24
   028C 74                  679 	.byte	116
   028D 1E                  680 	.byte	30
   028E 73                  681 	.byte	115
   028F 23                  682 	.byte	35
   0290 71                  683 	.byte	113
   0291 29                  684 	.byte	41
   0292 6F                  685 	.byte	111
   0293 2F                  686 	.byte	47
   0294 6C                  687 	.byte	108
   0295 34                  688 	.byte	52
   0296 69                  689 	.byte	105
   0297 39                  690 	.byte	57
   0298 66                  691 	.byte	102
   0299 3F                  692 	.byte	63
   029A 63                  693 	.byte	99
   029B 44                  694 	.byte	68
   029C 60                  695 	.byte	96
   029D 48                  696 	.byte	72
   029E 5C                  697 	.byte	92
   029F 4D                  698 	.byte	77
   02A0 58                  699 	.byte	88
   02A1 52                  700 	.byte	82
   02A2 54                  701 	.byte	84
   02A3 56                  702 	.byte	86
   02A4 4F                  703 	.byte	79
   02A5 5A                  704 	.byte	90
   02A6 4B                  705 	.byte	75
   02A7 5E                  706 	.byte	94
   02A8 46                  707 	.byte	70
   02A9 61                  708 	.byte	97
   02AA 41                  709 	.byte	65
   02AB 65                  710 	.byte	101
   02AC 3C                  711 	.byte	60
   02AD 68                  712 	.byte	104
   02AE 37                  713 	.byte	55
   02AF 6B                  714 	.byte	107
   02B0 31                  715 	.byte	49
   02B1 6D                  716 	.byte	109
   02B2 2C                  717 	.byte	44
   02B3 70                  718 	.byte	112
   02B4 26                  719 	.byte	38
   02B5 72                  720 	.byte	114
   02B6 21                  721 	.byte	33
   02B7 74                  722 	.byte	116
   02B8 1B                  723 	.byte	27
   02B9 75                  724 	.byte	117
   02BA 15                  725 	.byte	21
   02BB 76                  726 	.byte	118
   02BC 0F                  727 	.byte	15
   02BD 77                  728 	.byte	119
   02BE 09                  729 	.byte	9
   02BF 78                  730 	.byte	120
   02C0 03                  731 	.byte	3
   02C1 78                  732 	.byte	120
   02C2 FD                  733 	.byte	-3
   02C3 78                  734 	.byte	120
   02C4 F7                  735 	.byte	-9
   02C5 78                  736 	.byte	120
   02C6 F1                  737 	.byte	-15
   02C7 77                  738 	.byte	119
   02C8 EB                  739 	.byte	-21
   02C9 76                  740 	.byte	118
   02CA E5                  741 	.byte	-27
   02CB 75                  742 	.byte	117
   02CC DF                  743 	.byte	-33
   02CD 74                  744 	.byte	116
   02CE DA                  745 	.byte	-38
   02CF 72                  746 	.byte	114
   02D0 D4                  747 	.byte	-44
   02D1 70                  748 	.byte	112
   02D2 CF                  749 	.byte	-49
   02D3 6D                  750 	.byte	109
   02D4 C9                  751 	.byte	-55
   02D5 6B                  752 	.byte	107
   02D6 C4                  753 	.byte	-60
   02D7 68                  754 	.byte	104
   02D8 BF                  755 	.byte	-65
   02D9 65                  756 	.byte	101
   02DA BA                  757 	.byte	-70
   02DB 61                  758 	.byte	97
   02DC B5                  759 	.byte	-75
   02DD 5E                  760 	.byte	94
   02DE B1                  761 	.byte	-79
   02DF 5A                  762 	.byte	90
   02E0 AC                  763 	.byte	-84
   02E1 56                  764 	.byte	86
   02E2 A8                  765 	.byte	-88
   02E3 52                  766 	.byte	82
   02E4 A4                  767 	.byte	-92
   02E5 4D                  768 	.byte	77
   02E6 A0                  769 	.byte	-96
   02E7 48                  770 	.byte	72
   02E8 9D                  771 	.byte	-99
   02E9 44                  772 	.byte	68
   02EA 9A                  773 	.byte	-102
   02EB 3F                  774 	.byte	63
   02EC 97                  775 	.byte	-105
   02ED 39                  776 	.byte	57
   02EE 94                  777 	.byte	-108
   02EF 34                  778 	.byte	52
   02F0 91                  779 	.byte	-111
   02F1 2F                  780 	.byte	47
   02F2 8F                  781 	.byte	-113
   02F3 29                  782 	.byte	41
   02F4 8D                  783 	.byte	-115
   02F5 23                  784 	.byte	35
   02F6 8C                  785 	.byte	-116
   02F7 1E                  786 	.byte	30
   02F8 8A                  787 	.byte	-118
   02F9 18                  788 	.byte	24
   02FA 89                  789 	.byte	-119
   02FB 12                  790 	.byte	18
   02FC 89                  791 	.byte	-119
   02FD 0C                  792 	.byte	12
   02FE 88                  793 	.byte	-120
   02FF 06                  794 	.byte	6
   0300 88                  795 	.byte	-120
   0301 00                  796 	.byte	0
   0302 88                  797 	.byte	-120
   0303 FA                  798 	.byte	-6
   0304 89                  799 	.byte	-119
   0305 F4                  800 	.byte	-12
   0306 89                  801 	.byte	-119
   0307 EE                  802 	.byte	-18
   0308 8A                  803 	.byte	-118
   0309 E8                  804 	.byte	-24
   030A 8C                  805 	.byte	-116
   030B E2                  806 	.byte	-30
   030C 8D                  807 	.byte	-115
